"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
2.165965300E-2,1.036312389E1,-4.442896843E-1,-1.050051785E1
3.171365300E-2,9.923315048E0,-1.411683321E0,-9.846695900E0
4.176365300E-2,9.813885689E0,-1.205909014E0,-9.463354111E0
5.181465300E-2,1.015696430E1,-9.354832172E-1,-9.288243294E0
6.186565300E-2,1.017853165E1,-1.070522189E0,-9.139729500E0
7.191740300E-2,9.934203148E0,-9.800809026E-1,-9.078066826E0
8.196940300E-2,9.849738121E0,-9.893457294E-1,-8.791356087E0
9.202106900E-2,9.777660370E0,-1.048807383E0,-8.535656929E0
1.020720690E-1,9.708203316E0,-1.028966546E0,-8.423579216E0
1.121230690E-1,9.559074402E0,-1.023878813E0,-8.474246025E0
1.221740690E-1,9.391186714E0,-9.575676322E-1,-8.728748322E0
1.322254690E-1,9.266654968E0,-8.973517418E-1,-9.014735222E0
1.422766500E-1,9.221134186E0,-9.223189354E-1,-9.078108788E0
1.523284000E-1,9.242998123E0,-9.452065825E-1,-8.825437546E0
1.623804000E-1,9.366493225E0,-8.527108431E-1,-8.800271988E0
1.724326850E-1,9.413369179E0,-8.300898671E-1,-8.980955124E0
1.824850850E-1,9.380378723E0,-8.643521070E-1,-9.158971786E0
1.925375220E-1,9.443082809E0,-9.049059153E-1,-9.032647133E0
2.025901100E-1,9.657899857E0,-8.770549297E-1,-8.956368446E0
2.126428320E-1,9.648214340E0,-9.489108324E-1,-9.004295349E0
2.227032000E-1,9.638022423E0,-1.130019903E0,-8.972926140E0
2.327632500E-1,9.808509827E0,-1.097793937E0,-8.790690422E0
2.428231070E-1,9.929034233E0,-9.308274388E-1,-8.551383972E0
2.528826520E-1,1.009650993E1,-9.196476340E-1,-8.587727547E0
2.629417380E-1,1.011338329E1,-8.478664160E-1,-8.803434372E0
2.730005710E-1,9.943654060E0,-8.634586334E-1,-8.875025749E0
2.830592510E-1,9.832271576E0,-1.036102295E0,-8.814713478E0
2.931177890E-1,9.790113449E0,-1.004627228E0,-8.670642853E0
3.031760480E-1,9.738468170E0,-7.897556424E-1,-8.629674911E0
3.132341550E-1,9.577993393E0,-8.377387524E-1,-8.617852211E0
3.232920170E-1,9.490667343E0,-8.599152565E-1,-8.560812950E0
3.333498170E-1,9.525121689E0,-8.301182985E-1,-8.616190910E0
3.434076830E-1,9.580012321E0,-8.905285597E-1,-8.709669113E0
3.534655830E-1,9.729249001E0,-9.530860186E-1,-8.807654381E0
3.635235160E-1,9.727956772E0,-9.891451597E-1,-8.826708794E0
3.735813160E-1,9.597690582E0,-9.132881761E-1,-9.025734901E0
3.836389160E-1,9.396955490E0,-8.957250714E-1,-9.110178947E0
3.936965820E-1,9.219066620E0,-9.294015169E-1,-8.957805634E0
4.037544820E-1,9.178010941E0,-9.681084156E-1,-8.745405197E0
4.138124480E-1,9.027374268E0,-9.796257019E-1,-8.565278053E0
4.238704810E-1,9.009294510E0,-1.079486251E0,-8.598145485E0
4.339285140E-1,8.956180573E0,-1.017650366E0,-8.631033897E0
4.439866470E-1,8.975745201E0,-9.994501472E-1,-8.778945923E0
4.540445470E-1,9.094609261E0,-9.844636321E-1,-8.864695549E0
4.641071130E-1,9.229614258E0,-9.671452045E-1,-8.899861336E0
4.741695790E-1,9.468165398E0,-9.006593227E-1,-8.917608261E0
4.842320790E-1,9.511471748E0,-9.059350491E-1,-8.792940140E0
4.942945120E-1,9.397821426E0,-9.283479452E-1,-8.794050217E0
5.043568120E-1,9.095195770E0,-9.361016750E-1,-8.528525352E0
5.144190450E-1,8.859082222E0,-9.497439861E-1,-8.374679565E0
5.244765110E-1,8.817147255E0,-1.005366683E0,-8.418882370E0
5.345340440E-1,8.796186447E0,-9.610284567E-1,-8.484198570E0
5.445915440E-1,8.722536087E0,-9.011219740E-1,-8.575749397E0
5.546491770E-1,8.843889236E0,-8.004665375E-1,-8.626827240E0
5.647069770E-1,8.797114372E0,-8.543537259E-1,-8.656027794E0
5.747648770E-1,8.748469353E0,-8.582354188E-1,-8.737504005E0
5.848228100E-1,8.898989677E0,-8.144224882E-1,-8.725218773E0
5.948807430E-1,8.847280502E0,-8.264182806E-1,-8.643157959E0
6.049388760E-1,8.775987625E0,-8.774282932E-1,-8.619052887E0
6.149970760E-1,8.682347298E0,-8.288028240E-1,-8.599791527E0
6.250553420E-1,8.421790123E0,-9.178022146E-1,-8.616996765E0
6.351135750E-1,8.379652977E0,-8.300666809E-1,-8.522321701E0
6.451720410E-1,8.249582291E0,-8.472587466E-1,-8.571433067E0
6.552307410E-1,8.239063263E0,-8.960639238E-1,-8.667673111E0
6.652895410E-1,8.211936951E0,-9.344147444E-1,-8.734644890E0
6.753484410E-1,8.207092285E0,-9.732809663E-1,-8.737192154E0
6.854074410E-1,8.154243469E0,-8.915457726E-1,-8.648074150E0
6.954663740E-1,8.043519020E0,-8.636652827E-1,-8.685498238E0
7.055276400E-1,8.021595955E0,-9.311152697E-1,-8.736927986E0
7.155888730E-1,8.100559235E0,-9.016904831E-1,-8.486020088E0
7.256501390E-1,8.089405060E0,-8.926149607E-1,-8.337459564E0
7.357114390E-1,8.033616066E0,-8.964066505E-1,-8.361272812E0
7.457728720E-1,7.965013981E0,-9.227560759E-1,-8.332592010E0
7.558344380E-1,7.946395397E0,-9.467538595E-1,-8.368565559E0
7.658913040E-1,7.964932442E0,-8.370569944E-1,-8.479088783E0
7.759482040E-1,7.925773621E0,-8.245182037E-1,-8.572788239E0
7.860049700E-1,7.756608009E0,-8.126045465E-1,-8.680821419E0
7.960619030E-1,7.660460472E0,-7.774512172E-1,-8.604378700E0
8.061189690E-1,7.525523663E0,-8.627862334E-1,-8.359833717E0
8.161760020E-1,7.490927219E0,-8.766592145E-1,-8.286702156E0
8.262330020E-1,7.406562805E0,-9.649927616E-1,-8.263616562E0
8.362899020E-1,7.258172989E0,-1.000726938E0,-8.230774879E0
8.463466020E-1,7.343070507E0,-9.955556393E-1,-8.513336182E0
8.564031350E-1,7.310665607E0,-9.872806072E-1,-8.608918190E0
8.664595680E-1,7.216982841E0,-1.004957318E0,-8.562918663E0
8.765158680E-1,7.244479179E0,-9.676204920E-1,-8.463312149E0
8.865720010E-1,7.089487076E0,-9.721361399E-1,-8.442345619E0
8.966349340E-1,7.037066460E0,-9.626144171E-1,-8.583623886E0
9.066976340E-1,6.875275135E0,-9.545817375E-1,-8.473112106E0
9.167603000E-1,6.752438545E0,-1.013982773E0,-8.217959404E0
9.268229660E-1,6.749137878E0,-1.002638102E0,-8.169717789E0
9.368855660E-1,6.802294731E0,-9.924874306E-1,-8.079814911E0
9.469533320E-1,6.826980114E0,-9.174512625E-1,-8.091705322E0
9.570208650E-1,6.714405537E0,-9.819124937E-1,-8.194494247E0
9.670882650E-1,6.636574268E0,-1.030111790E0,-8.244451523E0
9.771554980E-1,6.616603851E0,-8.846472502E-1,-8.238949776E0
9.872227640E-1,6.578634739E0,-9.002186656E-1,-8.295529366E0
9.972900970E-1,6.370066643E0,-9.377520084E-1,-8.309127808E0
1.007354930E0,6.254044533E0,-9.731357098E-1,-8.116919518E0
1.017419630E0,6.200772285E0,-1.027051687E0,-8.055329323E0
1.027484163E0,6.190599442E0,-1.135290265E0,-8.140900612E0
1.037548529E0,6.162833691E0,-1.065012574E0,-8.272275925E0
1.047612762E0,6.228470802E0,-9.810551405E-1,-8.353156090E0
1.057676962E0,6.132056236E0,-8.830813169E-1,-8.252213478E0
1.067741062E0,6.030646324E0,-8.427460194E-1,-8.119556427E0
1.077805095E0,5.968425274E0,-8.473603725E-1,-8.033375740E0
1.087869228E0,5.969041348E0,-8.735399246E-1,-7.988623619E0
1.097933194E0,5.949628353E0,-8.972796202E-1,-8.005887032E0
1.107996927E0,5.934341908E0,-9.638447762E-1,-7.904449463E0
1.118060493E0,5.796522617E0,-9.452664256E-1,-7.857051373E0
1.128124026E0,5.700263977E0,-9.687273502E-1,-7.937445164E0
1.138187392E0,5.785381794E0,-9.396678209E-1,-7.965624332E0
1.148250658E0,5.766096592E0,-9.907295704E-1,-7.936648846E0
1.158313758E0,5.696478844E0,-1.029188991E0,-8.009519577E0
1.168376658E0,5.714357853E0,-8.524093032E-1,-7.993281364E0
1.178439491E0,5.571582317E0,-9.006656408E-1,-7.882094860E0
1.188507057E0,5.450863361E0,-9.167782068E-1,-8.046042442E0
1.198567690E0,5.344246387E0,-8.727710843E-1,-8.093527794E0
1.208628456E0,5.336829185E0,-9.103133678E-1,-7.946404934E0
1.218689156E0,5.243435383E0,-8.836893439E-1,-7.981206417E0
1.228749822E0,5.107270718E0,-8.721039891E-1,-8.035925865E0
1.238810388E0,5.083687782E0,-9.523917437E-1,-7.850451469E0
1.248865521E0,4.902386665E0,-8.889271617E-1,-7.713579178E0
1.258920521E0,4.799911976E0,-8.848171830E-1,-7.679049492E0
1.268975487E0,4.872431755E0,-9.257621765E-1,-7.725531101E0
1.279030620E0,4.862778187E0,-8.971601129E-1,-7.740248203E0
1.289085786E0,4.755527020E0,-8.414826989E-1,-7.839120388E0
1.299140819E0,4.599721432E0,-8.880625367E-1,-7.954495907E0
1.309195952E0,4.547447681E0,-9.019428492E-1,-7.890143394E0
1.319251185E0,4.566336155E0,-1.033519745E0,-7.772277355E0
1.329306551E0,4.675619125E0,-1.101035595E0,-7.667930603E0
1.339362017E0,4.694051266E0,-1.074512005E0,-7.626517296E0
1.349417317E0,4.749812126E0,-1.046806216E0,-7.558767319E0
1.359472483E0,4.906691551E0,-1.005221963E0,-7.503180027E0
1.369527616E0,5.095273495E0,-9.171110392E-1,-7.335875034E0
1.379582749E0,5.194189072E0,-8.545131087E-1,-7.301639557E0
1.389637749E0,4.855502605E0,-8.787379265E-1,-7.389471531E0
1.399692749E0,4.455836773E0,-9.627518058E-1,-7.605272770E0
1.409747882E0,4.148959160E0,-9.480189085E-1,-7.747625351E0
1.419803182E0,4.126927376E0,-1.094404459E0,-7.639048100E0
1.429863282E0,4.170982361E0,-9.937160015E-1,-7.337281227E0
1.439923615E0,4.134484768E0,-9.184340239E-1,-7.221426964E0
1.449984315E0,4.042628765E0,-1.017169237E0,-7.234077930E0
1.460045181E0,4.067233562E0,-9.184516668E-1,-7.190537453E0
1.470106247E0,4.085978508E0,-9.307793379E-1,-7.112221718E0
1.480167447E0,4.046021938E0,-9.271578789E-1,-7.268899441E0
1.490224147E0,4.072445869E0,-9.452594519E-1,-7.254115582E0
1.500280980E0,4.096147060E0,-9.917756915E-1,-7.104769230E0
1.510337746E0,3.939480305E0,-9.799082279E-1,-6.896627426E0
1.520394512E0,3.741540432E0,-9.254590273E-1,-6.663594723E0
1.530451378E0,3.581179619E0,-8.641862273E-1,-6.513373375E0
1.540508511E0,3.410711765E0,-1.196853161E0,-6.644142628E0
1.550565777E0,3.395993233E0,-1.161702275E0,-6.641391754E0
1.560623210E0,3.248967648E0,-9.923864603E-1,-6.669186592E0
1.570680710E0,2.999526024E0,-1.213351846E0,-6.879254341E0
1.580738276E0,2.728415489E0,-1.131253481E0,-7.036211491E0
1.590795809E0,2.588242531E0,-1.078213453E0,-7.235982418E0
1.600853542E0,2.439935207E0,-1.118007898E0,-7.416329384E0
1.610911342E0,2.400845051E0,-1.020878553E0,-7.115211964E0
1.620969308E0,2.165554047E0,-1.058591127E0,-6.412545681E0
1.631027408E0,1.839670658E0,-8.937129378E-1,-6.300968170E0
1.641085574E0,1.441138744E0,-9.100102186E-1,-6.432291985E0
1.651143840E0,1.045052528E0,-1.009664416E0,-6.340277672E0
1.661202140E0,7.846388817E-1,-1.166161537E0,-6.792686462E0
1.671265273E0,5.454049110E-1,-1.405774951E0,-7.413434029E0
1.681328573E0,2.486829758E-1,-1.540841222E0,-7.247045040E0
1.691392139E0,-3.630299568E-1,-1.650390863E0,-6.622536659E0
1.701455805E0,-1.106180191E0,-1.874392748E0,-6.344973564E0
1.711519705E0,-1.844958782E0,-1.931290507E0,-6.181475163E0
1.721583771E0,-2.578820705E0,-1.656182051E0,-6.317082882E0
1.731643171E0,-3.442071676E0,-1.443333507E0,-6.694328785E0
1.741702437E0,-3.946546793E0,-1.529223680E0,-7.202329636E0
1.751761503E0,-4.322093487E0,-1.772793055E0,-7.053368568E0
1.761820536E0,-4.543508530E0,-1.822417974E0,-6.474024773E0
1.771879536E0,-4.840472698E0,-1.636702895E0,-6.774383545E0
1.781938469E0,-5.070553780E0,-1.578223944E0,-7.232319832E0
1.791997235E0,-4.815725327E0,-1.306562901E0,-7.547458649E0
1.802055901E0,-4.176269531E0,-8.839685917E-1,-7.653984070E0
1.812114634E0,-3.539198399E0,-7.472536564E-1,-7.508978367E0
1.822173434E0,-3.097449303E0,-1.008335114E0,-8.015134811E0
1.832232167E0,-2.753513336E0,-1.299092650E0,-8.347979546E0
1.842290700E0,-1.674705505E0,-1.305736423E0,-8.230098724E0
1.852349066E0,-3.333106041E-1,-1.254717231E0,-7.142580509E0
1.862407332E0,7.692499161E-1,-9.827026129E-1,-7.006443977E0
1.872465565E0,2.178618431E0,-9.804012775E-1,-7.233747959E0
1.882523898E0,3.771080017E0,-1.197534323E0,-7.415277481E0
1.892582331E0,5.134877205E0,-1.075046301E0,-7.797275543E0
1.902640697E0,5.679247856E0,-1.193087339E0,-8.228457451E0
1.912700363E0,5.600466728E0,-1.355116248E0,-7.885621548E0
1.922759863E0,4.753626347E0,-1.477035284E0,-6.927074432E0
1.932819229E0,3.438551426E0,-1.245027542E0,-6.845006943E0
1.942878462E0,2.365012646E0,-1.439017653E0,-7.518722534E0
1.952937662E0,1.522657394E0,-1.173531890E0,-7.920817852E0
1.962996795E0,1.025161743E0,-9.418898225E-1,-7.571135521E0
1.973051161E0,9.294338226E-1,-5.592246652E-1,-7.516934395E0
1.983105294E0,1.084726334E0,-3.409086466E-1,-7.985244751E0
1.993159094E0,2.136871338E0,-3.237031698E-1,-8.290041924E0
2.003212760E0,3.871443748E0,-2.003828287E-1,-7.726755142E0
2.013266060E0,5.324870110E0,-2.564601898E-1,-6.787291527E0
2.023318960E0,7.479119301E0,-3.486062288E-1,-7.288517952E0
2.033371460E0,9.815135002E0,-7.422604561E-1,-7.933511257E0
2.043423993E0,1.165975571E1,-1.003923655E0,-9.147077560E0
2.053476626E0,1.291396999E1,-1.019702554E0,-9.412172318E0
2.063529292E0,1.474233818E1,-9.680232406E-1,-9.456633568E0
2.073582058E0,1.684999847E1,-7.074369788E-1,-9.869647026E0
2.083634758E0,1.953138161E1,-3.059793711E-1,-9.585523605E0
2.093687324E0,2.170697403E1,-1.819587946E-1,-9.679370880E0
2.103739857E0,2.413936234E1,-4.987871051E-1,-8.900564194E0
2.113792223E0,2.692174530E1,1.273665428E-1,-1.004298019E1
2.123844456E0,3.030166054E1,4.797700644E-1,-1.198236656E1
2.133896622E0,3.260600662E1,5.510671139E-1,-1.264742661E1
2.143948622E0,3.442829895E1,4.112130404E-1,-1.255003738E1
2.154005222E0,3.339788055E1,-2.784712315E-1,-1.215057564E1
2.164061755E0,3.014198875E1,-6.925612688E-1,-1.234220314E1
2.174118188E0,2.664691162E1,-1.494607568E0,-1.212640572E1
2.184174321E0,2.315277672E1,-1.599843502E0,-1.245395565E1
2.194230254E0,1.954498100E1,-1.653755426E0,-1.198568916E1
2.204286054E0,1.522010612E1,-1.292527914E0,-1.162218857E1
2.214340487E0,1.211816406E1,-1.185720444E0,-1.201452446E1
2.224394853E0,1.032966042E1,-1.299729466E0,-1.152714825E1
2.234448986E0,9.069051743E0,-7.636976838E-1,-1.241135788E1
2.244502886E0,7.878270149E0,-1.247516870E0,-1.300831318E1
2.254556819E0,8.332601547E0,-1.545860291E0,-1.236072159E1
2.264610752E0,9.262166977E0,-2.204944849E0,-1.077662277E1
2.274664552E0,9.032135010E0,-2.847275257E0,-8.508253098E0
2.284718318E0,9.531544685E0,-1.459339142E0,-6.067486763E0
2.294772151E0,8.704856873E0,5.733700991E-1,-4.043042660E0
2.304825984E0,5.432245255E0,4.792829752E-1,-2.437449932E0
2.314879817E0,-6.108260155E-1,-8.855485320E-1,-1.993180275E0
2.324933750E0,-6.733877659E0,-1.496658087E0,-2.090832233E0
2.334987783E0,-1.351669502E1,-2.204430103E0,-2.222538948E0
2.345041683E0,-1.863641739E1,-2.817031860E0,-3.802695751E0
2.355095316E0,-1.921361542E1,-1.101873398E0,-8.793745041E0
2.365148816E0,-1.983889389E1,-2.359954119E-1,-1.346591568E1
2.375202249E0,-1.986243820E1,-3.251242638E-2,-1.539374161E1
2.385255682E0,-1.674439621E1,-6.596436501E-1,-1.703301239E1
2.395313848E0,-1.279073048E1,-1.273486137E0,-1.636452866E1
2.405371981E0,-8.407157898E0,-1.006760478E0,-1.461867809E1
2.415430081E0,-4.839180470E0,-1.728113055E0,-1.209646797E1
2.425488014E0,-2.629327774E0,-2.734798908E0,-9.980782509E0
2.435545880E0,-1.232415199E0,-3.204570293E0,-8.225832939E0
2.445603813E0,-9.787049294E-1,-3.005903244E0,-7.384870052E0
2.455657246E0,-1.403760672E0,-2.741655350E0,-6.118291855E0
2.465710712E0,-2.166668892E0,-2.454739332E0,-5.036999702E0
2.475764245E0,-2.868162632E0,-1.614342928E0,-4.055177212E0
2.485817845E0,-2.744883776E0,-1.026546717E0,-4.168182850E0
2.495871511E0,-3.020643234E0,-1.996198297E-1,-4.761620522E0
2.505925211E0,-3.798959732E0,4.676619768E-1,-6.275308609E0
2.515978877E0,-4.879961967E0,4.131996632E-1,-6.928443909E0
2.526032577E0,-5.343507290E0,-5.847835541E-2,-8.106386185E0
2.536086510E0,-5.854595184E0,-6.742526293E-1,-7.977277756E0
2.546140776E0,-6.697844028E0,-9.463323355E-1,-6.446953297E0
2.556194976E0,-7.251116276E0,-1.297367811E0,-4.763222694E0
2.566249109E0,-8.013451576E0,-1.514194608E0,-4.545322418E0
2.576303109E0,-8.441503525E0,-1.426549554E0,-5.380172729E0
2.586356942E0,-8.240052223E0,-1.233779788E0,-6.670406818E0
2.596410708E0,-7.614819527E0,-8.279830217E-1,-8.039422989E0
2.606464408E0,-6.837573528E0,-6.626958251E-1,-9.962258339E0
2.616518108E0,-6.305730820E0,-6.207250357E-1,-1.108577728E1
2.626571941E0,-5.946372509E0,-4.924432039E-1,-1.126299095E1
2.636630407E0,-5.658611774E0,-9.035739899E-1,-1.144052410E1
2.646688873E0,-5.485787868E0,-1.010836601E0,-1.160557270E1
2.656747473E0,-5.822871208E0,-1.473247766E0,-1.122557449E1
2.666806106E0,-6.136797428E0,-2.139694691E0,-1.017309952E1
2.676864706E0,-6.204471111E0,-2.535066605E0,-8.427836418E0
2.686923306E0,-6.097888947E0,-2.623095036E0,-7.535811424E0
2.696977139E0,-6.057040215E0,-2.543643475E0,-7.165650368E0
2.707030839E0,-6.218410492E0,-2.386828184E0,-6.810925961E0
2.717084439E0,-6.027773380E0,-1.772194386E0,-7.100135803E0
2.727138139E0,-5.619843483E0,-1.390746832E0,-7.318112850E0
2.737191872E0,-5.968050480E0,-1.122113943E0,-7.608861446E0
2.747245638E0,-6.468252659E0,-1.040806055E0,-7.737189293E0
2.757299304E0,-6.865131378E0,-9.890005589E-1,-7.473704815E0
2.767352970E0,-7.153477192E0,-1.096746922E0,-7.581103325E0
2.777406703E0,-7.028202057E0,-1.327839613E0,-7.874681473E0
2.787460436E0,-6.855108261E0,-1.702795029E0,-8.054208755E0
2.797514069E0,-7.063857079E0,-2.059763908E0,-7.459366798E0
2.807567769E0,-6.615050316E0,-2.069532394E0,-8.107489586E0
2.817621435E0,-6.322442055E0,-2.200402737E0,-9.153376579E0
2.827675101E0,-5.676572323E0,-2.256314754E0,-9.434063911E0
2.837728701E0,-4.605020046E0,-1.983865499E0,-9.884002686E0
2.847782201E0,-2.395001411E0,-1.335938931E0,-1.150783157E1
2.857835734E0,8.062744141E-1,-8.004011512E-1,-1.276356792E1
2.867889467E0,5.694574356E0,7.037824392E-1,-9.770614624E0
2.877948167E0,8.637758255E0,1.058378935E0,-7.005859375E0
2.888007200E0,1.259815979E1,-1.539371014E-1,-5.313360214E0
2.898066400E0,1.925233650E1,-6.209921837E-2,-4.688959122E0
2.908125766E0,2.592685509E1,9.854208231E-1,-5.956782341E0
2.918185266E0,3.072653580E1,1.513714075E0,-7.767166615E0
2.928244866E0,3.130118370E1,2.465638161E0,-8.485805511E0
2.938299899E0,2.743129921E1,2.293359041E0,-9.350147247E0
2.948355132E0,2.317642593E1,1.082592010E-1,-1.078682709E1
2.958410432E0,2.024572182E1,-7.126764059E-1,-1.058347130E1
2.968465765E0,1.781853676E1,-1.338544369E0,-9.983937263E0
2.978521165E0,1.742347336E1,-7.240282297E-1,-8.380685806E0
2.988576498E0,1.877522278E1,-6.410651207E-1,-7.894345760E0
2.998631764E0,1.983826256E1,-9.423800707E-1,-8.497840881E0
3.008687130E0,1.995590210E1,-1.304241419E0,-8.381862640E0
3.018742596E0,1.819792747E1,-1.183424830E0,-7.844015121E0
3.028798196E0,1.649018478E1,-1.053607702E0,-7.341454029E0
3.038853829E0,1.508482361E1,-7.524152994E-1,-5.931461334E0
3.048909529E0,1.353093338E1,-5.177665949E-1,-3.988787413E0
3.058965262E0,1.219965839E1,-4.103987217E-1,-3.588761091E0
3.069020962E0,1.035015297E1,-1.333050013E0,-4.698775291E0
3.079076528E0,9.821692467E0,-2.214120865E0,-6.626478672E0
3.089132028E0,9.852954865E0,-2.577826977E0,-7.809629917E0
3.099187561E0,9.866588593E0,-2.141768932E0,-7.610078812E0
3.109243094E0,9.856300354E0,-1.034618497E0,-7.008979797E0
3.119303260E0,9.695333481E0,-6.743500829E-1,-6.302485466E0
3.129363426E0,9.595533371E0,-4.978951812E-1,-5.491107464E0
3.139423592E0,9.906467438E0,-1.375209093E-1,-5.383635521E0
3.149483858E0,1.017198944E1,-9.112715721E-2,-5.727121830E0
3.159544224E0,1.072951508E1,-3.984381557E-1,-6.019605637E0
3.169604490E0,1.053886604E1,-4.610120058E-1,-6.325950623E0
3.179660023E0,9.571956635E0,-2.989374399E-1,-6.829737663E0
3.189715523E0,8.324016571E0,-5.210695863E-1,-7.186855316E0
3.199770956E0,6.526314259E0,-7.084202170E-1,-7.408651352E0
3.209826556E0,4.425192356E0,-8.107333183E-1,-6.745139122E0
3.219882322E0,2.374831200E0,-9.676441550E-1,-6.012753963E0
3.229938088E0,7.397427559E-1,-9.436792731E-1,-6.126656532E0
3.239993988E0,-3.224129677E-1,-8.655548096E-1,-6.551782608E0
3.250049954E0,-1.011077404E0,-9.757679701E-1,-6.659870148E0
3.260106020E0,-1.440252781E0,-9.946653247E-1,-6.403989315E0
3.270162186E0,-1.539243698E0,-9.113175869E-1,-6.981983185E0
3.280218219E0,-1.826840878E0,-9.842134118E-1,-7.547662258E0
3.290274452E0,-2.184954166E0,-1.207233667E0,-7.803603172E0
3.300334352E0,-2.434469461E0,-1.128739119E0,-8.135805130E0
3.310394552E0,-2.868048429E0,-1.354455829E0,-8.412061691E0
3.320455052E0,-2.920179605E0,-1.583299756E0,-8.147795677E0
3.330515552E0,-2.952357054E0,-1.284622669E0,-7.721351624E0
3.340576185E0,-3.009787560E0,-1.067938328E0,-7.231414795E0
3.350636851E0,-3.113564968E0,-9.668290615E-1,-7.019512653E0
3.360699017E0,-3.100940228E0,-8.579920530E-1,-6.949969769E0
3.370761283E0,-2.661284924E0,-6.313052773E-1,-7.036641121E0
3.380823583E0,-1.949609756E0,-4.283859730E-1,-6.993174076E0
3.390886049E0,-1.479902744E0,-3.334626555E-1,-6.521378517E0
3.400948749E0,-8.843002319E-1,-2.616012096E-1,-6.668332100E0
3.411011615E0,-8.619594574E-2,-1.740343571E-1,-6.985021114E0
