"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
3.421069881E0,4.544305801E-1,-1.162009239E-1,-7.347057343E0
3.431128281E0,8.876104355E-1,-4.854360223E-1,-7.665855885E0
3.441186581E0,1.122035027E0,-6.498012543E-1,-7.533548355E0
3.451244814E0,1.309760571E0,-5.148600340E-1,-7.289472580E0
3.461302980E0,1.494254589E0,-5.457377434E-1,-6.753458500E0
3.471361146E0,2.145854473E0,-6.213802695E-1,-6.247984886E0
3.481419112E0,2.975116730E0,-6.002215743E-1,-6.422175407E0
3.491476812E0,3.981077671E0,-5.037299991E-1,-6.727026463E0
3.501534445E0,4.979914665E0,-6.270989776E-1,-6.542015553E0
3.511591745E0,5.905766964E0,-8.287243843E-1,-6.463263035E0
3.521648711E0,5.884607792E0,-7.329607010E-1,-6.258360863E0
3.531705611E0,6.025287628E0,-7.677751780E-1,-6.291780949E0
3.541762377E0,6.652987003E0,-7.871688604E-1,-5.989925861E0
3.551819077E0,6.520690441E0,-1.185755968E0,-6.373298645E0
3.561875710E0,6.088136196E0,-1.096558809E0,-6.555565834E0
3.571932276E0,5.508733749E0,-1.064908147E0,-6.520423889E0
3.581988942E0,4.720882893E0,-9.942299128E-1,-6.001629353E0
3.592045508E0,4.109912872E0,-8.329033852E-1,-5.921919346E0
3.602100274E0,3.517972946E0,-9.188473821E-1,-5.960131645E0
3.612154774E0,3.070948124E0,-9.957304001E-1,-6.124709129E0
3.622209040E0,2.745738506E0,-1.022791386E0,-6.435028553E0
3.632263240E0,2.664715767E0,-9.629461765E-1,-6.460123062E0
3.642317373E0,2.972150326E0,-8.379306793E-1,-6.361226559E0
3.652371373E0,3.259581089E0,-6.802374721E-1,-6.368801117E0
3.662423873E0,3.363513947E0,-6.778081656E-1,-6.367178440E0
3.672476306E0,3.417072296E0,-6.153984666E-1,-6.573072910E0
3.682528706E0,3.461361408E0,-6.899017096E-1,-6.436664104E0
3.692581006E0,3.680021763E0,-6.338267922E-1,-6.080814362E0
3.702633139E0,3.888699532E0,-5.878590941E-1,-5.881163120E0
3.712685205E0,3.860667229E0,-6.912328005E-1,-5.878208160E0
3.722737271E0,3.969612122E0,-8.249772787E-1,-5.980679989E0
3.732789237E0,4.009305000E0,-8.104702234E-1,-6.191683769E0
3.742841237E0,4.199289799E0,-8.486589789E-1,-6.436512470E0
3.752893237E0,4.387299061E0,-7.546812892E-1,-6.383131027E0
3.762945303E0,4.511669636E0,-6.207991242E-1,-6.218501091E0
3.772997636E0,4.372806549E0,-7.343226075E-1,-6.209073067E0
3.783050302E0,4.371589184E0,-7.316995263E-1,-6.238202095E0
3.793103368E0,4.212948799E0,-6.594662666E-1,-6.083423615E0
3.803156601E0,3.995249748E0,-7.010400295E-1,-6.068249702E0
3.813210101E0,3.839220524E0,-7.427929044E-1,-6.039969921E0
3.823263734E0,3.570447445E0,-8.841089606E-1,-6.176895142E0
3.833317434E0,3.424736500E0,-8.645420074E-1,-6.386874199E0
3.843372967E0,3.549001217E0,-8.219907284E-1,-6.308841228E0
3.853428433E0,3.557522297E0,-8.089736700E-1,-6.021680355E0
3.863483766E0,3.567717075E0,-7.428840995E-1,-6.076587677E0
3.873539232E0,3.432130337E0,-7.669454813E-1,-5.961587906E0
3.883594532E0,3.395448685E0,-8.548115492E-1,-5.717746735E0
3.893649865E0,3.571813583E0,-7.896062136E-1,-5.566982269E0
3.903703465E0,3.562391758E0,-8.905794621E-1,-5.711597919E0
3.913763998E0,3.507745266E0,-9.418312311E-1,-5.745931625E0
3.923824531E0,3.533538818E0,-8.734745979E-1,-5.621733665E0
3.933885197E0,3.650163651E0,-7.699431777E-1,-5.320836067E0
3.943945797E0,3.691763401E0,-7.004789114E-1,-5.366433144E0
3.954006430E0,3.563118935E0,-7.031326294E-1,-5.580916882E0
3.964066963E0,3.483473301E0,-7.895988226E-1,-5.568051338E0
3.974127429E0,3.502890587E0,-8.334653378E-1,-5.526631832E0
3.984187929E0,3.468092442E0,-8.129755259E-1,-5.765052795E0
3.994248229E0,3.405915260E0,-7.673836350E-1,-5.835885525E0
4.004308595E0,3.231945992E0,-8.050625324E-1,-5.648241043E0
4.014368895E0,3.053963184E0,-8.285439014E-1,-5.284735203E0
4.024429228E0,3.051759243E0,-8.299056292E-1,-5.137581825E0
4.034489461E0,2.983209610E0,-6.218426228E-1,-5.115108490E0
4.044549727E0,2.906306744E0,-6.824575067E-1,-5.016725540E0
4.054609860E0,2.778718948E0,-6.884095073E-1,-4.929553986E0
4.064669893E0,2.734163761E0,-6.163381338E-1,-4.869761467E0
4.074729759E0,2.727218628E0,-6.549690366E-1,-4.782472610E0
4.084791225E0,2.721675873E0,-7.401382923E-1,-4.787141800E0
4.094852525E0,2.714643478E0,-7.030795813E-1,-4.775271416E0
4.104913691E0,2.756450176E0,-6.846414804E-1,-4.820716858E0
4.114974691E0,2.493848801E0,-8.198174238E-1,-4.778294086E0
4.125035691E0,2.264278412E0,-8.022122383E-1,-4.769996166E0
4.135096491E0,2.025692940E0,-8.014172316E-1,-4.586372375E0
4.145155491E0,1.837096214E0,-8.094687462E-1,-4.492512703E0
4.155214491E0,1.522214413E0,-8.842552304E-1,-4.326576233E0
4.165273524E0,1.280179501E0,-9.067478180E-1,-4.330808640E0
4.175332290E0,1.169502258E0,-9.577680826E-1,-4.559263229E0
4.185391290E0,1.070298195E0,-1.038645029E0,-4.813369751E0
4.195450390E0,9.478039742E-1,-9.777539968E-1,-4.965263844E0
4.205509623E0,6.510710716E-1,-8.527711630E-1,-5.221080780E0
4.215562056E0,3.390879631E-1,-8.518413305E-1,-5.292057037E0
4.225614522E0,1.878690720E-2,-9.420813918E-1,-5.260915756E0
4.235666822E0,-3.663024902E-1,-1.068739891E0,-5.281147003E0
4.245719122E0,-7.016320229E-1,-1.183747530E0,-5.210913658E0
4.255771522E0,-1.054001331E0,-1.243757844E0,-5.091034889E0
4.265824155E0,-1.429574013E0,-1.172921896E0,-5.068381786E0
4.275877088E0,-1.880500793E0,-1.200517058E0,-4.979615688E0
4.285930354E0,-2.253862381E0,-1.073759079E0,-5.019374371E0
4.295983920E0,-2.637598991E0,-9.737665653E-1,-5.198623180E0
4.306037553E0,-3.007081509E0,-1.084021449E0,-5.160791397E0
4.316091319E0,-3.162236214E0,-1.098597407E0,-5.288835049E0
4.326147352E0,-3.464578152E0,-1.047022462E0,-5.618498325E0
4.336203785E0,-3.824172497E0,-1.131094575E0,-5.933227062E0
4.346260418E0,-4.196833611E0,-1.245726705E0,-5.850655079E0
4.356317218E0,-4.931629181E0,-1.221229553E0,-5.707859993E0
4.366374151E0,-5.620027542E0,-1.094069362E0,-5.689992905E0
4.376431117E0,-6.074928761E0,-9.609730244E-1,-5.765204906E0
4.386486450E0,-6.286676407E0,-9.934269190E-1,-6.045320034E0
4.396541883E0,-6.270183563E0,-1.169495463E0,-6.243351936E0
4.406597383E0,-6.370141506E0,-1.518095136E0,-5.861331940E0
4.416653149E0,-6.033635139E0,-1.721788883E0,-5.487664700E0
4.426709015E0,-5.155751705E0,-1.516123772E0,-5.479596615E0
4.436765081E0,-4.686180592E0,-1.486017466E0,-5.521018028E0
4.446821281E0,-4.191574574E0,-1.364928007E0,-5.716958046E0
4.456877647E0,-3.830917835E0,-1.140166759E0,-5.792879581E0
4.466934413E0,-3.543196201E0,-1.128848672E0,-5.749754429E0
4.476991613E0,-3.231154919E0,-1.188114643E0,-5.102728844E0
4.487048913E0,-2.797309399E0,-8.099520206E-1,-4.781413078E0
4.497106246E0,-1.946298122E0,-2.938889265E-1,-5.368224621E0
4.507163879E0,-1.083726406E0,-3.326630592E-1,-6.089114189E0
4.517221545E0,-5.817222595E-2,-4.969180822E-1,-7.112649918E0
4.527279211E0,1.008614540E0,-7.240140438E-1,-7.247281075E0
4.537336977E0,2.024118423E0,-5.948848724E-1,-7.409110069E0
4.547394877E0,2.761240959E0,-8.622547388E-1,-7.088358879E0
4.557452843E0,3.365867615E0,-1.331281066E0,-6.339382172E0
4.567515376E0,3.845426559E0,-1.401215792E0,-6.146718979E0
4.577577742E0,4.973590851E0,-1.671334386E0,-6.603601456E0
4.587639975E0,6.258207321E0,-1.745455623E0,-7.159186363E0
4.597702341E0,7.837768555E0,-1.225721598E0,-7.499194145E0
4.607764741E0,8.158465385E0,-5.744773746E-1,-6.861072063E0
4.617827074E0,1.008753967E1,-3.961182833E-1,-5.658405304E0
4.627887240E0,1.243722439E1,-8.651387691E-2,-4.968453407E0
4.637947240E0,1.514304924E1,5.297453403E-1,-5.733365059E0
4.648007173E0,1.861394501E1,5.253460407E-1,-6.926546097E0
4.658067206E0,2.354462433E1,1.233237982E-1,-7.818938255E0
4.668127339E0,2.761655426E1,-2.407306433E-1,-8.325248718E0
4.678187539E0,3.063286591E1,-1.212080717E-1,-8.951416016E0
4.688247872E0,3.190140152E1,-7.139718533E-2,-1.061417007E1
4.698308305E0,3.188689995E1,2.200744152E-1,-1.081252861E1
4.708368738E0,3.112895203E1,-1.383267641E-1,-1.056224823E1
4.718428904E0,2.899117661E1,1.818922758E-1,-1.085249424E1
4.728489037E0,2.632446671E1,-1.362701654E-1,-1.096988678E1
4.738549203E0,2.316650009E1,-8.549139500E-1,-1.114250946E1
4.748609403E0,2.030231857E1,-1.226384163E0,-1.109660053E1
4.758669536E0,1.808000755E1,-1.648305178E0,-1.078004551E1
4.768729336E0,1.750313950E1,-1.408641458E0,-9.713235855E0
4.778788802E0,1.887171936E1,-1.181809425E0,-9.739677429E0
4.788848135E0,1.861753845E1,-1.055775166E0,-1.047743988E1
4.798907335E0,1.669218445E1,-1.569969058E0,-9.613515854E0
4.808970835E0,1.413593006E1,-2.101714373E0,-9.079231262E0
4.819034368E0,1.114943695E1,-2.083014965E0,-9.332959175E0
4.829098001E0,1.111241817E1,-1.477465749E0,-9.287645340E0
4.839161601E0,1.058144379E1,-4.929265380E-1,-7.595564842E0
4.849225167E0,1.056512165E1,4.929813147E-1,-6.787523270E0
4.859288700E0,1.049369049E1,-1.381433010E-1,-7.412714958E0
4.869347533E0,1.081265259E1,-7.120070457E-1,-7.914577484E0
4.879406433E0,1.104841042E1,-4.138824344E-1,-7.130576134E0
4.889465366E0,9.022677422E0,-1.046437025E-1,-6.334619999E0
4.899524132E0,2.716930389E0,-8.807458282E-1,-4.898820400E0
4.909582832E0,-4.469048977E0,-9.019059539E-1,-3.724851608E0
4.919641598E0,-1.424892807E1,-1.023799181E0,-5.901637077E0
4.929700264E0,-2.155047035E1,-1.158970475E0,-8.386127472E0
4.939758830E0,-2.887324524E1,-1.436459899E0,-9.932623863E0
4.949817396E0,-3.224163437E1,-3.275999308E0,-1.173335266E1
4.959875862E0,-3.017467117E1,-2.081429482E0,-1.303173161E1
4.969934128E0,-2.302073669E1,1.702499986E0,-1.454513931E1
4.979992261E0,-1.628188705E1,2.510367870E0,-1.431519127E1
4.990050327E0,-1.085171890E1,9.176218510E-2,-1.293366432E1
5.000108293E0,-7.173823357E0,-3.982215405E0,-1.597726250E1
5.010166426E0,-3.985331774E0,-4.488908768E0,-1.168144989E1
5.020224659E0,1.347517967E-1,-3.564365149E0,-7.918782711E0
5.030283025E0,2.257752895E0,-3.842885971E0,-3.650771618E0
5.040341358E0,8.700342178E-1,-3.822908640E0,-3.667941093E-1
5.050403924E0,-8.586869240E-1,-1.943341255E0,-1.158067703E0
5.060466424E0,-2.944673777E0,-2.998780012E-1,-2.239152431E0
5.070529057E0,-4.783345222E0,1.033602953E0,-2.548002243E0
5.080591890E0,-6.508498669E0,2.239766836E0,-2.714009285E0
5.090655023E0,-8.697642326E0,2.230505705E0,-2.776056767E0
5.100718256E0,-9.888819695E0,9.584065676E-1,-4.234389305E0
5.110776889E0,-9.906440735E0,-7.331233025E-1,-5.820560455E0
5.120835455E0,-9.724126816E0,-1.609702110E0,-7.625544548E0
5.130893955E0,-9.374492645E0,-1.800431252E0,-8.633584976E0
5.140952455E0,-8.431396484E0,-1.881862640E0,-8.901013374E0
5.151011088E0,-7.602185249E0,-1.723735332E0,-8.149960518E0
5.161069921E0,-6.681542397E0,-1.249195576E0,-7.288539410E0
5.171129021E0,-6.199942112E0,-9.325956702E-1,-6.559770584E0
5.181188354E0,-5.825375557E0,-8.763749599E-1,-6.253476143E0
5.191247720E0,-5.859950542E0,-1.085449457E0,-6.230607510E0
5.201307120E0,-5.867678642E0,-1.085750937E0,-6.971662521E0
5.211366553E0,-5.232979298E0,-8.379172683E-1,-7.821346760E0
5.221425819E0,-4.939090729E0,-4.928597212E-1,-7.990863800E0
5.231485119E0,-5.284258842E0,-1.305415630E-1,-8.129810333E0
5.241544519E0,-5.946229458E0,-1.790591478E-1,-8.334237099E0
5.251603919E0,-6.916548729E0,-6.111364961E-1,-8.440656662E0
5.261663319E0,-7.576126099E0,-1.070467710E0,-8.450871468E0
5.271722819E0,-7.991316795E0,-1.297065973E0,-8.188536644E0
5.281782385E0,-8.370488167E0,-1.373527527E0,-7.900560856E0
5.291843285E0,-8.605544090E0,-1.342321157E0,-7.577962875E0
5.301904185E0,-9.021068573E0,-1.187749147E0,-7.329250813E0
5.311965118E0,-8.706706047E0,-9.491023421E-1,-7.320864201E0
5.322025984E0,-8.685726166E0,-9.615764618E-1,-7.222961426E0
5.332086650E0,-8.515322685E0,-1.016392708E0,-6.735096455E0
5.342147316E0,-8.185872078E0,-9.525119066E-1,-6.388198853E0
5.352203582E0,-8.097458839E0,-8.244789839E-1,-5.858850002E0
5.362259648E0,-7.744196892E0,-6.167809367E-1,-6.416907787E0
5.372315414E0,-7.379022121E0,-7.887119055E-1,-7.076205730E0
5.382371047E0,-7.488401413E0,-1.067664981E0,-7.239670277E0
5.392426347E0,-7.714515209E0,-1.656716108E0,-7.278998852E0
5.402481547E0,-7.429488182E0,-2.023135185E0,-6.701798916E0
5.412536647E0,-7.476911068E0,-1.913493156E0,-6.070995808E0
5.422591613E0,-7.287351608E0,-1.965059400E0,-5.899829865E0
5.432646479E0,-6.784093380E0,-1.830229402E0,-6.783595562E0
5.442701412E0,-6.339452744E0,-1.932729244E0,-7.427367687E0
5.452756012E0,-5.607099056E0,-2.242830276E0,-8.029312134E0
5.462810345E0,-4.235687256E0,-2.079574347E0,-8.537140846E0
5.472864511E0,-3.070203781E0,-2.210163116E0,-9.080084801E0
5.482918311E0,-1.537416458E0,-1.577368021E0,-7.956726551E0
5.492971944E0,-2.878651619E-1,-1.231195450E0,-5.968990326E0
5.503025377E0,3.924302101E0,-1.951344728E0,-5.544699192E0
5.513078677E0,1.031971741E1,-1.831531525E-2,-5.147247314E0
5.523131910E0,1.854246140E1,1.997104764E0,-7.131554127E0
5.533187076E0,2.507450867E1,3.140606880E0,-8.419231415E0
5.543242076E0,2.732000923E1,4.706821442E0,-7.206466198E0
5.553297042E0,2.722120094E1,2.579174519E0,-6.226491928E0
5.563351942E0,2.440588379E1,-9.493244886E-1,-7.740890980E0
5.573406808E0,2.056979752E1,-3.550284624E0,-8.410927773E0
5.583461674E0,1.812920380E1,-4.049662113E0,-6.728994846E0
5.593515207E0,1.491815758E1,-3.090262890E0,-5.849178791E0
5.603568573E0,1.251997948E1,-1.651222706E0,-6.420327187E0
5.613621573E0,1.258407974E1,-7.426264882E-1,-6.639175415E0
5.623674539E0,1.278959465E1,2.106190920E-1,-6.650274277E0
5.633727605E0,1.354052830E1,2.004089355E0,-6.354052544E0
5.643780538E0,1.378579521E1,1.353296041E0,-6.006029606E0
5.653833604E0,1.386851501E1,1.087418795E-1,-6.084359169E0
5.663886870E0,1.421045780E1,-6.294440031E-1,-6.481399059E0
5.673940470E0,1.443228149E1,-1.220485210E0,-6.618992805E0
5.683994103E0,1.419509411E1,-1.439389110E0,-6.739843369E0
5.694047803E0,1.374404716E1,-1.472945333E0,-6.676975250E0
5.704101569E0,1.387501621E1,-1.146627188E0,-6.234016418E0
5.714155402E0,1.413935661E1,-4.534572363E-1,-5.924078941E0
5.724209368E0,1.466539669E1,1.413187981E-1,-5.627279282E0
5.734263568E0,1.528335476E1,4.270315170E-1,-4.981722355E0
5.744317834E0,1.548716068E1,3.794864416E-1,-4.735179901E0
5.754372300E0,1.590576267E1,1.476335526E-2,-5.221444130E0
5.764426733E0,1.537384129E1,-7.198607922E-2,-5.449705601E0
5.774482433E0,1.373521233E1,-1.542323828E-1,-5.347020626E0
5.784538199E0,1.249421406E1,-2.340415716E-1,-5.341888905E0
5.794593965E0,1.019137764E1,-4.898889065E-1,-5.444405079E0
5.804649931E0,8.492754936E0,-6.056435108E-1,-5.599546909E0
5.814705997E0,7.150755882E0,-9.239999652E-1,-5.472676277E0
5.824762163E0,6.144815445E0,-1.012024403E0,-5.270282745E0
5.834816363E0,5.232402325E0,-1.121972084E0,-5.298974991E0
5.844870629E0,4.313784122E0,-1.275526285E0,-5.387721539E0
5.854924795E0,3.662953377E0,-1.240207434E0,-5.482741833E0
5.864978961E0,3.051578522E0,-1.099422216E0,-5.612828732E0
5.875033094E0,2.486704826E0,-9.429047108E-1,-5.692389965E0
5.885086960E0,2.071439266E0,-9.088735580E-1,-5.405299664E0
5.895140660E0,1.593063831E0,-7.106866837E-1,-5.111657143E0
5.905194360E0,1.010129452E0,-5.639212132E-1,-4.904691696E0
5.915248260E0,6.212072372E-1,-7.220119238E-1,-4.884898663E0
5.925302226E0,2.452573776E-1,-7.498801947E-1,-5.139949799E0
5.935355992E0,-1.161527634E-1,-6.630110741E-1,-5.527624130E0
5.945409825E0,-5.883016586E-1,-7.600207329E-1,-6.127862453E0
5.955463525E0,-1.172423840E0,-9.422999620E-1,-6.791247845E0
5.965517125E0,-1.358973980E0,-8.530622125E-1,-7.080621719E0
5.975570525E0,-1.750970840E0,-7.312728167E-1,-6.968376637E0
5.985623791E0,-2.301244259E0,-9.609138370E-1,-6.653536797E0
5.995676824E0,-2.792702675E0,-1.149298429E0,-6.377592087E0
6.005729690E0,-3.324537277E0,-1.116206646E0,-6.127756119E0
6.015787123E0,-3.937286615E0,-1.124882817E0,-6.010314465E0
6.025844389E0,-4.807044983E0,-1.208535910E0,-6.265226841E0
6.035901355E0,-5.875656128E0,-1.244560480E0,-6.881060600E0
6.045958121E0,-6.735758781E0,-1.361304998E0,-7.185009003E0
6.056014621E0,-7.344846249E0,-1.323286295E0,-6.886250973E0
6.066070954E0,-7.280190945E0,-1.171670079E0,-6.620544434E0
6.076125854E0,-7.273363590E0,-1.256991386E0,-5.920073509E0
6.086180654E0,-6.979810715E0,-1.183384418E0,-5.351610184E0
6.096235187E0,-6.690724850E0,-1.023573160E0,-5.099413395E0
6.106289553E0,-5.914672852E0,-8.190792799E-1,-5.133159161E0
6.116343586E0,-5.177127838E0,-6.732039452E-1,-5.540711880E0
6.126397519E0,-4.481609344E0,-6.643650532E-1,-5.865369797E0
6.136451419E0,-3.402858496E0,-6.869878769E-1,-6.028561592E0
6.146505285E0,-2.201490879E0,-6.401797533E-1,-6.181602001E0
6.156559118E0,-9.629373550E-1,-7.646291256E-1,-6.011861801E0
6.166613018E0,3.493232727E-1,-9.139671922E-1,-5.832584858E0
6.176666851E0,1.862370968E0,-1.033404708E0,-5.179552555E0
6.186720751E0,3.151492596E0,-8.779627085E-1,-4.439402580E0
6.196774584E0,4.621357918E0,-9.629505873E-1,-3.992402315E0
6.206828384E0,6.074668884E0,-1.152543783E0,-3.705445766E0
6.216881950E0,7.219163418E0,-1.198024273E0,-3.463422060E0
6.226935383E0,8.156140327E0,-9.600681663E-1,-3.695881844E0
6.236988849E0,8.531503677E0,-5.941735506E-1,-4.360174179E0
6.247042315E0,7.519804478E0,-6.490557194E-1,-5.241517544E0
6.257100148E0,6.255685329E0,-7.569374442E-1,-5.707381725E0
6.267158014E0,4.534886837E0,-8.499344587E-1,-5.574568272E0
6.277215914E0,2.763682842E0,-8.800840378E-1,-5.295528412E0
6.287273814E0,1.178039074E0,-9.472427368E-1,-4.993789196E0
6.297331947E0,-9.966039658E-2,-1.093110800E0,-4.779769897E0
6.307390213E0,-9.929871559E-1,-1.115566373E0,-4.571659565E0
6.317443946E0,-1.382733345E0,-8.367610574E-1,-4.735527515E0
6.327497879E0,-1.558688641E0,-6.344802380E-1,-4.930274010E0
6.337551912E0,-1.219577789E0,-5.365621448E-1,-5.200818539E0
6.347606145E0,-3.251132965E-1,-5.627808571E-1,-5.426386833E0
6.357660611E0,7.438931465E-1,-4.711557627E-1,-5.450612068E0
6.367715311E0,1.993457317E0,-3.190059066E-1,-5.228807449E0
6.377770111E0,2.960484028E0,-2.975708842E-1,-5.116321564E0
6.387824977E0,3.864323616E0,-3.311750889E-1,-5.150543690E0
6.397880043E0,4.482402325E0,-4.459178448E-1,-4.910359383E0
6.407935209E0,4.897145748E0,-6.614238024E-1,-4.676865101E0
6.417990575E0,5.202050209E0,-5.870504379E-1,-4.364254951E0
6.428046108E0,5.288347244E0,-4.971475601E-1,-4.158807278E0
6.438101641E0,4.780307770E0,-7.116394639E-1,-4.079843044E0
6.448157174E0,4.016620159E0,-7.684174776E-1,-4.154694080E0
6.458212707E0,3.296351433E0,-7.815572023E-1,-4.399956703E0
6.468268240E0,2.737715721E0,-7.516694665E-1,-4.713876724E0
6.478323873E0,2.230322838E0,-6.670047641E-1,-4.885571480E0
6.488379673E0,1.751704216E0,-6.331913471E-1,-4.942513466E0
6.498440339E0,1.522622585E0,-6.602883339E-1,-5.110067844E0
6.508501105E0,1.350956440E0,-7.225035429E-1,-5.435454369E0
6.518562271E0,1.380406380E0,-7.554544210E-1,-5.547616482E0
6.528623604E0,1.534493923E0,-7.131193280E-1,-5.367819786E0
6.538684970E0,1.698067188E0,-6.645348072E-1,-5.453754425E0
6.548746303E0,1.902942181E0,-7.343760133E-1,-5.406211853E0
6.558803403E0,1.975505829E0,-7.706381083E-1,-5.331873894E0
6.568860503E0,2.007544518E0,-8.478866816E-1,-5.277018070E0
6.578917436E0,2.119295120E0,-8.437771797E-1,-5.077025890E0
6.588974369E0,2.310922146E0,-8.805450201E-1,-5.028905869E0
6.599031302E0,2.616625309E0,-8.225368261E-1,-5.149942398E0
6.609088268E0,2.838736534E0,-6.395655274E-1,-5.184861660E0
6.619145201E0,3.039104462E0,-5.831888318E-1,-4.922490120E0
6.629202167E0,3.172583580E0,-6.282706857E-1,-4.413217545E0
6.639259300E0,3.275969505E0,-6.110596061E-1,-4.124760628E0
6.649316333E0,3.173925877E0,-6.202113032E-1,-4.217339039E0
6.659373299E0,2.991377354E0,-6.980185509E-1,-4.490540504E0
6.669430199E0,2.887518883E0,-6.823515892E-1,-4.730298519E0
6.679487099E0,2.819823265E0,-6.772073507E-1,-4.762512207E0
6.689544032E0,2.659893990E0,-6.625568867E-1,-4.782244682E0
6.699600965E0,2.548166752E0,-5.914976001E-1,-4.826725006E0
6.709657931E0,2.513537407E0,-5.986580253E-1,-4.831174850E0
6.719714931E0,2.592833519E0,-5.650635958E-1,-5.097902298E0
6.729771864E0,2.540843964E0,-5.992912650E-1,-5.134854794E0
6.739830630E0,2.481515884E0,-6.165617108E-1,-4.987102509E0
6.749889496E0,2.400857925E0,-5.760505795E-1,-4.920828819E0
6.759948362E0,2.154181480E0,-6.368463039E-1,-5.025907040E0
6.770007062E0,1.925361156E0,-7.116606832E-1,-5.100455761E0
6.780065595E0,1.843553543E0,-7.474657297E-1,-5.168343544E0
6.790124161E0,1.794525623E0,-7.699524164E-1,-4.957474709E0
6.800178027E0,1.980652332E0,-6.533534527E-1,-4.797231674E0
6.810231860E0,2.150278091E0,-6.291136146E-1,-4.718552113E0
6.820285426E0,2.339635372E0,-5.955744386E-1,-4.997152805E0
6.830338859E0,2.568760872E0,-6.494279504E-1,-5.068824291E0
6.840392392E0,2.629320621E0,-7.218421698E-1,-4.907521248E0
