"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
6.850445825E0,2.684038639E0,-7.092376947E-1,-4.800296783E0
6.860499225E0,2.853724957E0,-6.787402630E-1,-4.832290173E0
6.870552825E0,2.873887539E0,-7.206288576E-1,-4.726862907E0
6.880606625E0,2.644756794E0,-7.941060066E-1,-4.602235794E0
6.890660591E0,2.617683411E0,-8.458679318E-1,-4.600756168E0
6.900714491E0,2.553977013E0,-7.994199991E-1,-4.708882332E0
6.910768357E0,2.488108158E0,-7.949185371E-1,-4.601105690E0
6.920822190E0,2.331957340E0,-7.017851472E-1,-4.455405712E0
6.930882923E0,2.179994106E0,-6.575115919E-1,-4.423758507E0
6.940943589E0,2.051020622E0,-6.457676888E-1,-4.460216045E0
6.951004322E0,2.155177116E0,-6.855313182E-1,-4.604919910E0
6.961065155E0,2.243922234E0,-7.493371964E-1,-4.595275879E0
6.971126188E0,2.220174789E0,-7.460719347E-1,-4.480006218E0
6.981189421E0,2.286948204E0,-7.189624310E-1,-4.464392662E0
6.991252754E0,2.290963650E0,-7.284953594E-1,-4.548812389E0
7.001316154E0,2.057262421E0,-7.563195229E-1,-4.560595989E0
7.011379520E0,1.928592205E0,-7.561511993E-1,-4.564385891E0
7.021442953E0,1.746864796E0,-7.505288124E-1,-4.607540607E0
7.031506386E0,1.554337025E0,-7.630824447E-1,-4.653008461E0
7.041568019E0,1.448875904E0,-7.095980644E-1,-4.599751949E0
7.051629585E0,1.403241634E0,-6.932291985E-1,-4.426371098E0
7.061691151E0,1.521012783E0,-7.200843096E-1,-4.181355476E0
7.071752884E0,1.844336510E0,-5.808188915E-1,-4.155690193E0
7.081814850E0,1.927544117E0,-5.166508555E-1,-4.281936646E0
7.091876683E0,1.898489952E0,-5.509723425E-1,-4.271370888E0
7.101938383E0,1.881379128E0,-4.542567134E-1,-4.101964474E0
7.112000116E0,1.843289375E0,-3.772251606E-1,-3.863152742E0
7.122061916E0,1.801863670E0,-4.724312425E-1,-3.924627304E0
7.132123682E0,1.757167816E0,-5.696379542E-1,-3.915498257E0
7.142185248E0,1.641712189E0,-5.836204886E-1,-3.844996929E0
7.152246814E0,1.540980339E0,-6.614845991E-1,-3.697977781E0
7.162308247E0,1.404144287E0,-6.960439682E-1,-3.737303257E0
7.172369447E0,1.400392532E0,-5.950374603E-1,-3.870984077E0
7.182430513E0,1.455430984E0,-4.999281466E-1,-3.737236023E0
7.192491513E0,1.500709534E0,-4.226191640E-1,-3.540477753E0
7.202552479E0,1.578066826E0,-3.607513905E-1,-3.368231535E0
7.212613312E0,1.530732155E0,-3.955543041E-1,-3.353879690E0
7.222675845E0,1.444712639E0,-4.604175985E-1,-3.353478193E0
7.232731378E0,1.348239899E0,-5.563586950E-1,-3.433633327E0
7.242786878E0,1.257462502E0,-6.224591136E-1,-3.504963398E0
7.252842111E0,1.169719696E0,-6.021209359E-1,-3.550567627E0
7.262897044E0,1.028383255E0,-5.422627926E-1,-3.474573612E0
7.272951710E0,9.211635590E-1,-4.695172310E-1,-3.296864510E0
7.283004043E0,8.450546265E-1,-4.239228666E-1,-3.262885571E0
7.293056309E0,9.464445114E-1,-3.641471267E-1,-3.298099995E0
7.303108609E0,8.564596176E-1,-4.009346962E-1,-3.318291664E0
7.313160775E0,9.477672577E-1,-3.745650053E-1,-3.362131357E0
7.323212808E0,9.557647705E-1,-3.390273452E-1,-3.283935785E0
7.333264774E0,1.135000229E0,-3.161355257E-1,-3.056579113E0
7.343316640E0,1.193463326E0,-4.218253195E-1,-2.893432140E0
7.353368473E0,1.191533089E0,-4.348646402E-1,-2.699823618E0
7.363420273E0,1.150657654E0,-4.148512483E-1,-2.743783474E0
7.373471973E0,1.040889740E0,-4.444498718E-1,-2.950928211E0
7.383523406E0,9.331550598E-1,-4.916969240E-1,-3.022526979E0
7.393574906E0,7.640647888E-1,-3.921171427E-1,-2.841662407E0
7.403626372E0,7.098083496E-1,-2.898924947E-1,-2.743773937E0
7.413677738E0,7.099170685E-1,-2.768269181E-1,-2.621986866E0
7.423728871E0,7.021732330E-1,-1.855962276E-1,-2.390039921E0
7.433779871E0,6.723709106E-1,-2.203390598E-1,-2.275500298E0
7.443830937E0,7.429342270E-1,-2.681021690E-1,-2.283868313E0
7.453882003E0,8.067712784E-1,-2.127737403E-1,-2.306709766E0
7.463934603E0,8.044719696E-1,-2.242268324E-1,-2.297223330E0
7.473987269E0,7.766370773E-1,-2.381956577E-1,-2.202478409E0
7.484039969E0,8.115911484E-1,-2.350461483E-1,-2.273387432E0
7.494092502E0,7.440357208E-1,-2.364634871E-1,-2.143385410E0
7.504144868E0,6.122140884E-1,-3.410826921E-1,-2.075634956E0
7.514197101E0,5.980644226E-1,-3.110289574E-1,-2.122878075E0
7.524247567E0,4.763069153E-1,-3.212370872E-1,-2.092978477E0
7.534297833E0,4.686594009E-1,-3.240799904E-1,-2.064756393E0
7.544347833E0,4.678220749E-1,-3.076474071E-1,-1.981748700E0
7.554397866E0,4.625625610E-1,-2.384336591E-1,-1.967984319E0
7.564448032E0,4.846000671E-1,-2.152117491E-1,-1.895743251E0
7.574498232E0,5.023050308E-1,-2.065103054E-1,-1.739798546E0
7.584548365E0,5.324010849E-1,-1.538573503E-1,-1.672632694E0
7.594598331E0,7.170171738E-1,-9.438502789E-2,-1.545849800E0
7.604648164E0,6.880388260E-1,-1.124442816E-1,-1.447470546E0
7.614698097E0,5.911760330E-1,-1.275012493E-1,-1.393193126E0
7.624747963E0,4.522590637E-1,-2.276531756E-1,-1.381865859E0
7.634797863E0,4.122619629E-1,-3.039430976E-1,-1.503852487E0
7.644847829E0,3.894243240E-1,-2.706970870E-1,-1.566981077E0
7.654897762E0,3.091011047E-1,-2.919408083E-1,-1.493588805E0
7.664947695E0,2.854080200E-1,-3.084063530E-1,-1.450765729E0
7.674997528E0,2.724990845E-1,-3.058609664E-1,-1.398642421E0
7.685047361E0,3.855705261E-1,-2.497780621E-1,-1.196437120E0
7.695097061E0,4.098577499E-1,-1.963449717E-1,-1.128617764E0
7.705151527E0,4.158983231E-1,-1.765761971E-1,-1.100469112E0
7.715205960E0,3.420410156E-1,-2.414611578E-1,-1.023215771E0
7.725260493E0,2.863435745E-1,-3.305464685E-1,-9.352190495E-1
7.735315293E0,1.596078873E-1,-2.762674987E-1,-8.828418255E-1
7.745370193E0,1.722002029E-1,-2.976212502E-1,-8.794674873E-1
7.755425093E0,2.091903687E-1,-2.910913229E-1,-8.272042274E-1
7.765478493E0,1.585254669E-1,-2.763815522E-1,-7.638235092E-1
7.775531893E0,1.400165558E-1,-2.682784796E-1,-7.569227219E-1
7.785585293E0,1.078758240E-1,-2.640735507E-1,-6.522299051E-1
7.795638759E0,1.314840317E-1,-1.131092906E-1,-6.027947664E-1
7.805692492E0,1.248140335E-1,-2.232325077E-2,-6.212341785E-1
7.815746525E0,6.855392456E-2,-6.933748722E-3,-4.744623899E-1
7.825800691E0,-1.347732544E-2,8.887916803E-2,-5.163804293E-1
7.835854991E0,3.437900543E-2,5.614471436E-2,-7.160433531E-1
7.845909391E0,7.243347168E-2,-4.239994287E-2,-7.129696608E-1
7.855963857E0,5.232048035E-2,-6.714579463E-2,-5.554323196E-1
7.866018290E0,1.112794876E-1,-7.526624203E-2,-5.485610962E-1
7.876072723E0,6.053733826E-2,-6.269571185E-2,-5.145367384E-1
7.886127323E0,1.368637085E-1,-4.898914695E-2,-6.506242752E-1
7.896181789E0,1.389694214E-1,-3.407654166E-2,-6.592429876E-1
7.906236189E0,7.173061371E-2,-9.019148350E-2,-4.113876820E-1
7.916290522E0,1.100111008E-1,-1.189956367E-1,-2.354547977E-1
7.926345055E0,1.085481644E-1,-8.675092459E-2,-3.853162527E-1
7.936399688E0,5.515480042E-2,-1.061725914E-1,-4.695974588E-1
7.946457188E0,3.767871857E-2,-1.183529198E-1,-6.143741608E-1
7.956514721E0,2.476215363E-2,-5.663082004E-2,-6.409331560E-1
7.966572387E0,5.667686462E-2,-3.646662831E-2,-4.919517040E-1
7.976630153E0,1.073589325E-1,-4.233098030E-2,-3.048046827E-1
7.986688086E0,2.863597870E-2,-7.006722689E-2,-2.099416256E-1
7.996746119E0,-5.719375610E-2,-1.106565893E-1,-1.389311552E-1
8.006799419E0,-2.707481384E-2,-6.591069698E-2,-1.232970953E-1
8.016852852E0,1.583003998E-2,-1.064560413E-1,1.275086403E-2
8.026906252E0,4.751586914E-2,-6.235301495E-2,6.842780113E-2
8.036959585E0,2.115316391E-1,-1.253274083E-2,-8.264362812E-2
8.047012885E0,2.754545212E-1,-5.195543170E-2,-1.619744301E-1
8.057066285E0,2.870111465E-1,-3.374797106E-2,-2.000621557E-1
8.067119718E0,2.867136002E-1,3.765895963E-2,-2.628544569E-1
8.077173118E0,2.120904922E-1,3.052175045E-2,-3.060005903E-1
8.087226484E0,6.790161133E-2,7.796952128E-2,-2.069926262E-1
8.097279850E0,-3.092384338E-2,5.486902595E-2,-1.261073351E-1
8.107332983E0,-1.728239059E-1,-3.082576394E-2,-1.026146412E-1
8.117385816E0,-3.243455887E-1,-8.305808902E-2,-2.009963989E-1
8.127438516E0,-1.982984543E-1,-5.828261375E-2,-1.716325283E-1
8.137491182E0,1.118927002E-1,3.029683232E-2,-7.208096981E-2
8.147543948E0,1.611442566E-1,-7.581174374E-3,-2.304303646E-2
8.157596614E0,1.700344086E-1,-3.168123960E-2,-1.840778589E-1
8.167649314E0,2.675695419E-1,1.650229096E-2,-3.624670506E-1
8.177701914E0,2.691621780E-1,-1.517367363E-2,-2.816220522E-1
8.187759614E0,6.244373322E-2,1.512786746E-2,-1.287380457E-1
8.197817447E0,4.285240173E-2,4.941594601E-2,-1.095499992E-1
8.207875247E0,-1.967525482E-2,1.077011228E-2,-1.447641850E-2
8.217933013E0,-1.203393936E-1,1.181983948E-2,-5.408561230E-2
8.227990679E0,-1.488389969E-1,-1.376974583E-2,-1.196172237E-1
8.238048112E0,-9.828948975E-2,3.758770227E-2,-2.214419842E-1
8.248102545E0,-9.105968475E-2,2.419349551E-2,-2.954850197E-1
8.258156911E0,2.806472778E-2,-6.380259991E-2,-2.890523672E-1
8.268211177E0,1.871967316E-1,-5.059242249E-2,-2.857598066E-1
8.278265377E0,1.664543152E-1,-5.864813924E-2,-8.671867847E-2
8.288319610E0,1.458406448E-1,1.289993525E-2,6.113207340E-2
8.298373810E0,1.685981750E-1,4.761472344E-2,-6.169915199E-3
8.308427943E0,1.701221466E-1,8.099544048E-2,-8.750796318E-3
8.318482009E0,8.566856384E-2,8.618453145E-2,2.799153328E-2
8.328536309E0,-4.886722565E-2,1.421776414E-2,-1.062047482E-2
8.338590642E0,5.378818512E-2,5.557766557E-2,-1.287693977E-1
8.348644942E0,-1.804924011E-2,8.259445429E-3,-2.822232246E-2
8.358699275E0,-8.039188385E-2,-5.865296721E-2,-1.090941429E-1
8.368753575E0,1.298999786E-2,-4.778292775E-2,-1.854393482E-1
8.378807841E0,2.281475067E-1,-2.663138509E-2,-1.737167835E-1
8.388862174E0,2.035684586E-1,-4.781579971E-2,-2.728267908E-1
8.398916540E0,1.546163559E-1,-1.562565565E-3,-1.012761593E-1
8.408971040E0,8.635711670E-2,-7.854074240E-3,-2.929675579E-2
8.419025840E0,-5.094528198E-2,3.062966466E-2,-8.635079861E-2
8.429085640E0,-9.935569763E-2,8.784690499E-2,-2.481136322E-1
8.439145640E0,-4.259681702E-2,1.065281332E-1,-3.201634884E-1
8.449205773E0,3.561306000E-2,9.068489075E-2,-3.026198149E-1
8.459266073E0,1.041650772E-1,1.410487294E-2,-1.095392704E-1
8.469326339E0,-2.585220337E-2,7.405370474E-3,2.505350113E-2
8.479386672E0,9.825134277E-2,4.204007983E-2,1.595878601E-1
8.489442338E0,3.582286835E-2,3.041893244E-2,1.366962194E-1
8.499498138E0,-9.314727783E-2,-3.985705972E-2,-9.443998337E-3
8.509554071E0,-5.665588379E-2,-7.802096009E-2,-1.576128006E-1
8.519610104E0,7.289695740E-2,3.151169419E-2,-1.223473549E-1
8.529666370E0,1.397008896E-1,4.570183158E-2,-1.366424561E-1
8.539722803E0,1.052875519E-1,1.113325357E-2,-4.352903366E-2
8.549779503E0,6.596565247E-2,-3.386172652E-2,-4.201269150E-2
8.559836403E0,3.646469116E-2,-4.857113957E-2,2.128101587E-1
8.569893536E0,7.245063782E-3,-7.008776069E-2,3.060873747E-1
8.579950802E0,3.134918213E-2,-4.444068670E-2,1.966567039E-1
8.590008002E0,2.732181549E-2,-9.988790751E-2,4.019498825E-2
8.600065302E0,2.611255646E-2,-1.081653535E-1,-6.686842442E-2
8.610122835E0,9.680843353E-2,-5.486500263E-2,-1.749206781E-1
8.620180435E0,1.504573822E-1,-1.628218591E-1,-3.606734276E-1
8.630238068E0,2.228136063E-1,-1.211970448E-1,-3.523169756E-1
8.640295734E0,2.082052231E-1,-7.791656256E-2,-1.984412670E-1
8.650353434E0,1.500806808E-1,-6.761988997E-2,-7.072687149E-2
8.660411034E0,1.182966232E-1,1.433488727E-2,1.162457466E-2
8.670470267E0,7.481861115E-2,7.875496149E-2,-3.931105137E-2
8.680529367E0,-1.770973206E-3,9.449693561E-2,5.544304848E-3
8.690588467E0,-6.112384796E-2,8.740237355E-2,-4.798352718E-2
8.700647633E0,-1.181182861E-1,1.039334238E-1,-4.366397858E-2
8.710706699E0,2.118301392E-2,1.061522663E-1,-1.277264357E-1
8.720765565E0,-1.919746399E-2,1.078162491E-1,-9.880661964E-3
8.730819498E0,7.522583008E-3,6.334573030E-2,4.315459728E-2
8.740873264E0,7.055473328E-2,6.131979823E-2,5.895189047E-1
8.750926897E0,2.948350906E-1,1.303299665E-1,-7.661482692E-1
8.760980530E0,-1.415195465E-1,-7.655733824E-2,-5.008456707E-1
8.771034263E0,-3.094654083E-1,-1.215945780E-1,1.912677288E-2
8.781088063E0,-2.670488358E-1,2.973380685E-2,2.746243477E-1
8.791141496E0,-1.212167740E-1,4.332420230E-2,2.706114054E-1
8.801194996E0,-8.277988434E-2,1.175940037E-2,7.761561871E-2
8.811248596E0,8.528995514E-2,6.239470840E-2,-1.193835735E-1
8.821302162E0,2.198877335E-1,1.004924774E-1,-1.704176664E-1
8.831355462E0,9.803295135E-2,3.703504801E-2,-3.510510921E-2
8.841408662E0,1.220216751E-1,1.232892275E-3,3.238701820E-2
8.851461728E0,1.819801331E-1,1.616626978E-3,-8.492708206E-2
8.861514561E0,2.752780914E-1,-5.796355009E-2,-1.101709604E-1
8.871567261E0,3.512945175E-1,-1.291296482E-1,5.446934700E-2
8.881619861E0,2.932128906E-1,-8.930400014E-2,1.174449921E-3
8.891672427E0,1.181926727E-1,-4.936432838E-2,-2.316426039E-1
8.901724760E0,3.182506561E-2,-7.813259959E-2,-2.640227079E-1
8.911781760E0,-4.030799866E-2,-8.123478293E-2,5.096197128E-2
8.921838693E0,-1.053295135E-1,3.920039535E-2,1.121459007E-1
8.931895459E0,-1.725702286E-1,2.910903096E-2,7.859027386E-2
8.941951959E0,-1.631832123E-1,4.746392369E-2,1.048949957E-1
8.952008225E0,-1.659154892E-1,7.672449946E-2,-1.354885101E-2
8.962064325E0,-7.047462463E-2,1.072129011E-1,-6.475830078E-2
8.972118658E0,-1.457214355E-3,1.099776626E-1,-2.877199650E-2
8.982173224E0,-1.456909180E-1,-6.550064683E-2,-1.015045643E-1
8.992227724E0,-2.302141190E-1,-7.531782985E-2,-1.351180077E-1
9.002282090E0,-3.319549561E-1,-1.674279869E-1,3.482103348E-2
9.012336690E0,-3.575859070E-1,-1.721601188E-1,2.603193521E-1
9.022391390E0,-1.033163071E-1,-1.161174476E-1,4.416456223E-1
9.032445956E0,7.714271545E-2,-2.014729381E-2,4.903998375E-1
9.042500622E0,2.367591858E-2,5.213829875E-2,2.928805351E-1
9.052555355E0,3.283596039E-2,1.252554655E-1,1.268436909E-1
9.062610055E0,-1.401691437E-1,1.263261139E-1,5.324232578E-2
9.072664588E0,-4.047889709E-1,1.051081419E-1,3.912937641E-2
9.082718988E0,-4.809579849E-1,1.280808449E-1,8.748471737E-2
9.092773254E0,-4.905757904E-1,1.467226148E-1,1.780935526E-1
9.102827320E0,-8.042736053E-1,1.269682050E-1,1.429996490E-1
9.112881220E0,-9.788665771E-1,1.431035399E-1,8.082795143E-2
9.122935186E0,-1.064997673E0,1.425087750E-1,-1.131808758E-2
9.132989419E0,-1.252227783E0,1.314557791E-1,-4.724323750E-2
9.143043819E0,-1.428479195E0,1.570510864E-1,4.855215549E-2
9.153103119E0,-1.735447884E0,1.828936934E-1,6.133341789E-2
9.163162652E0,-2.133880138E0,4.838806391E-2,7.673633099E-2
9.173222185E0,-2.467950344E0,-6.957462430E-2,-6.919789314E-2
9.183281785E0,-2.790078640E0,-1.297296882E-1,-4.093747139E-1
9.193341518E0,-2.982943535E0,-2.968462110E-1,-7.328138351E-1
9.203401518E0,-3.372654915E0,-4.870528579E-1,-7.739064693E-1
9.213456751E0,-3.725075245E0,-4.736904204E-1,-5.546634197E-1
9.223512084E0,-4.161399364E0,-4.636605978E-1,-3.936229944E-1
9.233567417E0,-4.535434246E0,-3.700758815E-1,-3.605926335E-1
9.243623083E0,-4.744120121E0,-4.544884264E-1,-4.588840604E-1
9.253679016E0,-4.847250462E0,-4.496688247E-1,-4.557923377E-1
9.263735182E0,-5.270810127E0,-4.423277378E-1,-2.606129646E-1
9.273791382E0,-5.913075924E0,-4.870218933E-1,-9.400752187E-2
9.283847482E0,-6.802947521E0,-6.880556345E-1,1.693967581E-1
9.293903782E0,-7.270168304E0,-8.277217150E-1,1.511731148E-1
9.303960115E0,-7.353249550E0,-6.397081017E-1,-1.185503602E-2
9.314016248E0,-7.643559456E0,-4.863517582E-1,-1.014062762E-1
9.324072381E0,-7.765324116E0,-3.962592185E-1,-1.828117818E-1
9.334128647E0,-7.740188122E0,-2.781682611E-1,6.635606289E-3
9.344184880E0,-7.706890106E0,-9.388723969E-2,1.516252041E0
9.354241080E0,-7.445072651E0,-2.349008024E-1,3.499366045E-1
9.364297246E0,-7.247313499E0,-5.969703197E-1,-3.640236855E-1
9.374353646E0,-6.940947056E0,-6.136182547E-1,-1.656284332E0
9.384410146E0,-6.676662445E0,-1.960493624E-1,-1.866037130E0
9.394468012E0,-5.619525433E0,2.754578590E-1,-1.014961958E0
9.404525845E0,-4.560639381E0,6.872502565E-1,-1.727546453E-1
9.414583678E0,-3.806310654E0,1.000571847E0,2.663193941E-1
9.424641511E0,-3.480592251E0,8.516489863E-1,-6.359446049E-2
9.434699044E0,-3.533978462E0,6.125579476E-1,-3.437035084E-1
9.444756410E0,-3.336630344E0,3.986423314E-1,-1.770516634E-1
9.454808910E0,-2.909502506E0,-4.314063862E-2,1.697989702E-1
9.464861410E0,-2.483605385E0,-3.250555694E-2,6.373505592E-1
9.474913843E0,-2.411188126E0,-3.552414477E-1,1.342152596E0
9.484966176E0,-1.279011726E0,-4.124759138E-1,1.123803496E0
9.495018442E0,4.367446899E-2,-5.777645111E-1,4.976444244E-1
9.505070608E0,1.227488518E0,-4.105601609E-1,3.351826668E-1
9.515122741E0,2.411914825E0,1.630849689E-1,-4.149770737E-2
9.525174907E0,2.938257217E0,8.162906766E-1,-5.848124027E-1
9.535227240E0,3.883330345E0,9.404335022E-1,-1.100194693E0
9.545279606E0,4.608469963E0,7.347148061E-1,-1.868023634E0
9.555331872E0,6.071818352E0,2.829689384E-1,-2.095377684E0
9.565384172E0,7.666579247E0,2.767682076E-1,-1.872418642E0
9.575436705E0,8.613178253E0,7.351064682E-2,-1.764519215E0
9.585489305E0,9.936812401E0,-2.982431054E-1,-2.686349869E0
9.595541838E0,1.213332081E1,3.982616663E-1,-4.040563583E0
9.605594571E0,1.437983513E1,9.403510094E-1,-4.651934147E0
9.615647504E0,1.720006561E1,5.310544372E-1,-4.619575024E0
9.625700437E0,2.058269501E1,-2.026435733E-1,-4.427847862E0
9.635758070E0,2.357179642E1,-9.597640634E-1,-3.982607603E0
9.645815670E0,2.529643822E1,-1.213041306E0,-4.315801620E0
9.655873270E0,2.556994438E1,-1.194173574E0,-6.341177940E0
9.665930970E0,2.456647491E1,-1.419008136E0,-8.772355080E0
9.675988536E0,2.513113403E1,-1.193750858E0,-1.084300613E1
9.686046202E0,2.444644547E1,-3.543341756E-1,-9.325482368E0
9.696104035E0,2.363556480E1,-1.645198315E-1,-7.763598442E0
9.706162101E0,2.262789536E1,-2.138033509E-3,-5.498704910E0
9.716220234E0,2.194540787E1,9.214383960E-1,-4.192514420E0
9.726278467E0,2.122451401E1,5.226855278E-1,-4.843328953E0
9.736336900E0,2.044617081E1,7.564049959E-1,-5.319746971E0
9.746395566E0,1.830967522E1,1.262344480E0,-5.473655701E0
9.756454199E0,1.674009705E1,9.067303538E-1,-6.023158550E0
9.766512732E0,1.491669178E1,3.218353987E-1,-7.005960941E0
9.776571332E0,1.400480652E1,-1.544993520E-1,-7.843225479E0
9.786630065E0,1.342480659E1,-3.166800737E-2,-7.430274010E0
9.796688798E0,1.212232590E1,-5.524701476E-1,-6.878900528E0
9.806747564E0,1.012479591E1,-1.605509281E0,-6.735514641E0
9.816806364E0,9.731066704E0,-2.351855993E0,-5.636312485E0
9.826865064E0,9.213912010E0,-1.077160716E0,-2.940687656E0
9.836923664E0,8.672948837E0,1.347255349E0,-2.766679049E0
9.846982264E0,9.105544090E0,3.056288004E0,-3.400030375E0
9.857041030E0,8.364969254E0,3.032101870E0,-4.098490238E0
9.867099863E0,7.216320038E0,2.566900730E0,-5.105708122E0
9.877160163E0,5.241844177E0,1.790762067E0,-4.818907738E0
9.887220496E0,2.029726028E0,-1.620517015E0,-2.796005487E0
9.897280829E0,-1.625566483E0,-2.555027485E0,1.217680097E0
9.907341095E0,-9.690189362E0,-4.662913799E0,6.989882946E0
9.917401261E0,-1.974291039E1,-5.108436584E0,7.296292305E0
9.927461627E0,-2.501855087E1,-1.041868091E0,3.196188927E0
9.937517360E0,-2.827311707E1,1.351058364E0,-1.218020797E0
9.947579960E0,-3.254465866E1,-1.351473927E0,-3.314137220E0
9.957642593E0,-2.990634155E1,5.744159222E-1,-1.195374107E1
9.967705293E0,-2.366898918E1,1.305856824E0,-1.522978210E1
9.977768126E0,-1.541042137E1,1.265568972E0,-1.198527336E1
9.987830926E0,-1.038855743E1,-3.971411288E-1,-7.762162685E0
9.997892159E0,-7.120291710E0,-1.443864346E0,-5.564135551E0
1.000795326E1,-3.688045502E0,-1.484352946E0,-2.933426857E0
1.001801422E1,-2.222502232E0,-3.526441813E0,1.313640833E0
1.002807503E1,-2.421069622E0,-3.966892719E0,4.902920723E0
1.003813556E1,-3.863326073E0,-1.609638214E0,5.300793171E0
1.004819592E1,-5.684324265E0,-7.786180973E-1,2.759557009E0
1.005825629E1,-7.887862206E0,-7.683980465E-1,8.427333832E-2
1.006831666E1,-9.638264656E0,-3.435134888E-2,-2.101623535E0
1.007837702E1,-1.117660522E1,1.131068945E0,-4.340422630E0
1.008843746E1,-1.234894180E1,1.437922478E0,-5.007779121E0
1.009849812E1,-1.313338280E1,1.318061233E0,-4.662773132E0
1.010855885E1,-1.313612175E1,6.075645089E-1,-3.363130569E0
1.011862175E1,-1.251632690E1,2.299997211E-1,-1.592814445E0
1.012868475E1,-1.182304859E1,-9.232816100E-2,3.332376480E-3
1.013874795E1,-1.093305111E1,-5.066812634E-1,3.870329857E-1
1.014881109E1,-1.008531666E1,-4.461103380E-1,-2.009248734E-1
1.015887412E1,-9.839302063E0,-4.558505118E-1,-5.315871239E-1
1.016893715E1,-9.475538254E0,-4.576780200E-1,-3.462111950E-2
1.017899865E1,-8.903852463E0,6.426662207E-3,-5.142643452E-1
1.018906012E1,-8.896613121E0,-1.405659318E-2,-1.459222555E0
1.019912145E1,-9.222839355E0,-1.010290682E-1,-2.337891817E0
1.020918275E1,-9.700388908E0,1.820653677E-3,-3.383614540E0
1.021924395E1,-9.922591209E0,-1.091593206E-1,-3.852658987E0
