"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
1.022930482E1,-1.026910114E1,-1.890774965E-1,-3.544249058E0
1.023936565E1,-1.036927891E1,-7.289442420E-2,-2.966328859E0
1.024941952E1,-1.044437313E1,-1.097807884E-1,-2.425693274E0
1.025947335E1,-1.064667892E1,-2.628104091E-1,-1.590532780E0
1.026952715E1,-1.052149868E1,-3.999320865E-1,-1.126871586E0
1.027958082E1,-1.064173889E1,-4.981618524E-1,-1.515205503E0
1.028963445E1,-1.054991436E1,-1.072615623E0,-2.113398314E0
1.029968832E1,-1.063020515E1,-1.541787624E0,-2.718275070E0
1.030974242E1,-1.057942390E1,-1.467302203E0,-3.306552887E0
1.031979678E1,-1.039590359E1,-1.261641741E0,-3.568367481E0
1.032985128E1,-1.054215240E1,-1.078396320E0,-3.323952198E0
1.033990598E1,-1.085049152E1,-9.401117563E-1,-2.581161499E0
1.034996075E1,-1.099987125E1,-8.147796988E-1,-1.811481237E0
1.036001681E1,-1.114093208E1,-8.517941236E-1,-1.236937881E0
1.037007298E1,-1.117749119E1,-8.862364292E-1,-9.970185757E-1
1.038012918E1,-1.107330894E1,-6.826289296E-1,-9.081982374E-1
1.039018541E1,-1.092776489E1,-7.260583043E-1,-8.423435092E-1
1.040024141E1,-1.053968334E1,-9.832152128E-1,-6.997753382E-1
1.041029738E1,-1.017226315E1,-8.594214916E-1,-1.187295318E0
1.042035118E1,-9.960833549E0,-1.069493532E0,-1.405756950E0
1.043040504E1,-9.877161980E0,-1.360858917E0,-1.161344767E0
1.044045871E1,-9.491095543E0,-1.172385454E0,-8.745907545E-1
1.045051248E1,-9.319516182E0,-7.600241899E-1,-4.825892150E-1
1.046056648E1,-8.775588989E0,-6.267837286E-1,-5.183825493E-1
1.047062061E1,-8.079374313E0,-4.074827731E-1,-1.581155539E0
1.048067488E1,-6.603287697E0,-1.165542305E-1,-3.298289061E0
1.049072931E1,-4.349432468E0,2.602728605E-1,-3.843409777E0
1.050078394E1,-1.226507187E0,-6.575729847E-1,-3.096035719E0
1.051083854E1,3.646074295E0,-1.135179281E0,-2.303776026E0
1.052089327E1,9.703697205E0,-2.476974428E-1,-1.180976704E-1
1.053094811E1,1.739780426E1,3.173398972E-2,2.041023731E0
1.054100294E1,2.419746780E1,1.705220222E0,2.128893375E0
1.055105794E1,2.831258774E1,4.362700939E0,2.720105886E0
1.056111294E1,2.718822098E1,2.950296879E0,-1.034723520E-1
1.057116787E1,2.342610550E1,5.042762756E-1,-4.770313740E0
1.058122297E1,1.763417053E1,-7.448034286E-1,-8.321475029E0
1.059127827E1,1.033334541E1,-1.917905688E0,-6.903966904E0
1.060133481E1,7.404386520E0,-1.578814745E0,-2.828182459E0
1.061139124E1,8.385588646E0,-4.937017262E-1,1.761848927E-1
1.062144767E1,1.145973301E1,5.634276271E-1,7.547008395E-1
1.063150404E1,1.562400818E1,1.660858154E0,-1.638464928E-1
1.064156057E1,1.733412933E1,2.058642626E0,-1.306771755E0
1.065161714E1,1.811410522E1,2.542539597E0,-9.689315557E-1
1.066167254E1,1.686137962E1,2.765035391E0,-1.151423812E0
1.067172804E1,1.498806286E1,2.113877058E0,-1.597022057E0
1.068178354E1,1.260488892E1,1.533692002E0,-1.817392707E0
1.069183900E1,1.013084698E1,1.331467390E0,-2.025532722E0
1.070189447E1,8.167252541E0,1.042389274E0,-1.912079096E0
1.071194990E1,6.741376877E0,7.334812284E-1,-1.567666769E0
1.072200537E1,6.859680176E0,4.406702816E-1,-1.499070168E0
1.073206080E1,7.598628044E0,2.452814877E-1,-1.493492126E0
1.074211623E1,8.671088219E0,1.539062262E-1,-1.534271240E0
1.075217167E1,1.048379040E1,9.586611390E-2,-1.179099560E0
1.076222697E1,1.225085831E1,-1.970654130E-1,-5.900560021E-1
1.077228217E1,1.436734200E1,-2.701489925E-1,-6.025845408E-1
1.078233730E1,1.615295410E1,1.216431856E-1,-1.418713331E0
1.079239237E1,1.599284458E1,9.226459265E-2,-1.438685656E0
1.080244727E1,1.365060139E1,7.236352563E-1,-1.615538120E0
1.081250233E1,1.067792892E1,8.040457964E-1,-1.579699278E0
1.082255750E1,7.533691406E0,1.143252850E0,-7.832589149E-1
1.083261290E1,5.151859283E0,1.602831364E0,7.768439054E-1
1.084266960E1,3.660825729E0,1.595986605E0,1.719377995E0
1.085272643E1,2.734952927E0,1.405281305E0,1.782889366E0
1.086278356E1,2.342993736E0,1.010802746E0,1.283332586E0
1.087284086E1,2.243641853E0,5.384345651E-1,3.681797087E-1
1.088289836E1,2.274399757E0,1.639750302E-1,-7.715284824E-3
1.089295596E1,2.344445229E0,1.881873608E-2,-1.058174074E-1
1.090301240E1,2.115949631E0,7.364222407E-2,-3.170871735E-1
1.091306896E1,1.296678543E0,1.177178025E-1,-2.906852663E-1
1.092312556E1,6.136608124E-2,6.445294619E-2,-6.173815578E-2
1.093318233E1,-8.957767487E-1,-7.270780206E-2,-1.207235828E-2
1.094323906E1,-1.828665257E0,-1.875471175E-1,-2.637881935E-1
1.095329586E1,-2.548240662E0,-3.519794047E-1,-5.839780569E-1
1.096335260E1,-3.219876289E0,-4.610131383E-1,-9.332109094E-1
1.097340913E1,-3.834218025E0,-3.532705605E-1,-1.225013494E0
1.098346573E1,-4.317410946E0,-3.576613963E-1,-1.044141054E0
1.099352229E1,-4.587868214E0,-4.057406187E-1,-8.349111080E-1
1.100357886E1,-4.712574482E0,-1.804052293E-1,-1.062088966E0
1.101363549E1,-5.000510693E0,-4.879609346E-1,-1.346635580E0
1.102369209E1,-5.386203289E0,-6.483670473E-1,-1.162434220E0
1.103374863E1,-5.817446709E0,-5.483248234E-1,-9.645981193E-1
1.104380523E1,-6.061975479E0,-5.125029683E-1,-6.549658775E-1
1.105386186E1,-6.234724045E0,-5.678266287E-1,-6.875690222E-1
1.106391856E1,-6.354699612E0,-4.286664426E-1,-6.170416474E-1
1.107397533E1,-6.347702026E0,-3.498210311E-1,-1.884688437E-1
1.108403689E1,-6.192117691E0,-3.747660816E-1,6.492470503E-1
1.109409849E1,-6.550817490E0,-3.613200188E-1,5.846145153E-1
1.110416022E1,-7.062088966E0,-4.500489831E-1,1.142487526E-1
1.111422189E1,-7.108418465E0,-3.568654060E-1,-2.781434953E-1
1.112428349E1,-7.065960884E0,-2.857398689E-1,-4.678023160E-1
1.113434502E1,-7.025737762E0,-2.367806137E-1,-6.915810108E-1
1.114440532E1,-7.090743065E0,-1.874903738E-1,-6.272893548E-1
1.115446566E1,-7.093436241E0,-2.793351412E-1,-2.314403653E-1
1.116452569E1,-6.634216309E0,-4.245328307E-1,-1.528698504E-1
1.117458549E1,-6.074740410E0,-3.311682045E-1,-5.142009258E-2
1.118464506E1,-5.833522320E0,-1.832625121E-1,4.625356197E-2
1.119470439E1,-5.021886349E0,-1.684220880E-1,2.279595137E-1
1.120476345E1,-3.702232838E0,-4.131732583E-1,8.090847731E-1
1.121482232E1,-2.260919094E0,-6.143664122E-1,9.718522429E-1
1.122488112E1,-9.777288437E-1,-6.040355563E-1,8.263825774E-1
1.123493972E1,6.839942932E-2,-6.739826798E-1,6.886855960E-1
1.124499819E1,1.372708321E0,-6.447913647E-1,6.057642102E-1
1.125505645E1,2.630970001E0,-5.694487095E-1,3.906918764E-1
1.126511459E1,3.653543472E0,-5.088570118E-1,3.250426054E-1
1.127517262E1,4.320483208E0,-4.285141826E-1,3.688458204E-1
1.128523045E1,4.689370155E0,-3.164436221E-1,1.728582382E-2
1.129528818E1,4.614964485E0,-1.855965257E-1,-3.158177733E-1
1.130534598E1,3.752993584E0,-1.758585274E-1,-3.041356504E-1
1.131540378E1,2.489300728E0,-1.790526509E-1,-5.573403835E-2
1.132546578E1,1.468324661E0,-2.382005751E-1,3.205090761E-1
1.133552755E1,-2.195768356E-1,-2.800283730E-1,3.306354284E-1
1.134558905E1,-1.688587189E0,-1.402377486E-1,-1.408582330E-1
1.135565022E1,-2.350023270E0,-6.479817629E-2,-1.069663763E-1
1.136571125E1,-2.692569256E0,1.048768163E-1,-4.643702507E-2
1.137577212E1,-2.828609943E0,3.678179681E-1,-6.282430887E-2
1.138582805E1,-2.758648396E0,3.207662106E-1,-2.090558410E-1
1.139588375E1,-2.234175682E0,3.726818264E-1,-2.040408850E-1
1.140593925E1,-1.425513268E0,6.135936379E-1,-7.879680395E-2
1.141599465E1,-5.840234756E-1,7.295604944E-1,8.720523119E-2
1.142605011E1,-9.970474243E-2,5.017898679E-1,5.385581255E-1
1.143610545E1,5.544137955E-1,3.904395998E-1,6.534977555E-1
1.144616071E1,1.218204498E0,3.269481063E-1,6.008991003E-1
1.145621568E1,1.661954880E0,2.015120387E-1,8.125543594E-1
1.146627078E1,1.833226204E0,1.799702346E-1,8.191086054E-1
1.147632601E1,1.877873421E0,1.787763238E-1,6.022310257E-1
1.148638111E1,1.582634926E0,8.097788692E-2,9.676790237E-2
1.149643614E1,9.211673737E-1,6.022942066E-2,-5.077825189E-1
1.150649181E1,4.034605026E-1,3.957286477E-2,-7.274403572E-1
1.151654754E1,-6.436920166E-2,1.274327934E-1,-4.695523381E-1
1.152660324E1,-4.152679443E-1,8.237782121E-2,-3.459921479E-1
1.153665898E1,-7.136754990E-1,3.803485632E-2,-2.942237854E-1
1.154671481E1,-8.537778854E-1,-9.378024936E-2,-2.971894741E-1
1.155677081E1,-8.691015244E-1,-6.247162819E-4,-4.965711236E-1
1.156683274E1,-7.786426544E-1,-8.328735828E-2,-7.543459535E-1
1.157689488E1,-1.119463921E0,-2.040522099E-1,-3.842465281E-1
1.158695714E1,-9.442024231E-1,-1.408886313E-1,-1.966910362E-1
1.159701941E1,-7.552862167E-1,-1.555836499E-1,-5.238235593E-1
1.160708167E1,-4.664125443E-1,-2.471618801E-1,-6.812081337E-1
1.161714381E1,-1.064395905E-2,-1.431792378E-1,-4.426192045E-1
1.162720177E1,2.480993271E-1,-1.446062326E-2,-1.426517963E-2
1.163726004E1,7.338876724E-1,1.741400659E-1,3.286390305E-1
1.164731837E1,1.009281158E0,2.459539771E-1,3.168967366E-1
1.165737677E1,8.065853119E-1,2.456339002E-1,3.258090019E-1
1.166743511E1,7.913398743E-1,8.578020334E-2,5.642225742E-1
1.167749334E1,9.177656174E-1,-7.440933585E-2,4.192429781E-1
1.168755147E1,7.335662842E-1,-7.559356093E-2,4.949122667E-2
1.169760964E1,2.698516846E-1,-1.498566568E-1,-8.748775721E-2
1.170766800E1,-3.419370651E-1,-1.313455701E-1,-9.370756149E-2
1.171772644E1,-6.016826630E-1,-2.885916829E-2,-5.286616087E-2
1.172778460E1,-5.983572006E-1,-2.051278949E-2,-1.320517063E-1
1.173784270E1,-5.762014389E-1,-2.299246192E-2,-2.638256550E-2
1.174790084E1,-3.176031113E-1,-3.093773127E-2,3.242206573E-2
1.175795904E1,-1.050901413E-1,-1.065979600E-1,1.788260937E-1
1.176801710E1,-1.372709274E-1,-2.095722854E-1,3.567568064E-1
1.177807510E1,-3.779354095E-1,-7.736471295E-2,2.346965075E-1
1.178813317E1,-5.511121750E-1,7.030633092E-2,5.269867182E-2
1.179819113E1,-9.773883820E-1,2.037394047E-2,-7.434737682E-2
1.180825373E1,-1.408654213E0,-7.775807381E-2,7.844728231E-2
1.181831623E1,-1.357067108E0,-6.905704737E-3,3.509440422E-1
1.182837873E1,-1.002061844E0,2.951425314E-2,5.864112973E-1
1.183844133E1,-3.962135315E-1,1.171766222E-1,4.445551634E-1
1.184850393E1,-8.585929871E-3,7.236701250E-2,2.448452711E-1
1.185856637E1,3.095827103E-1,-1.613792777E-2,2.369008660E-1
1.186862300E1,6.659450531E-1,-1.250514388E-1,1.839605570E-1
1.187867953E1,1.209114075E0,-1.448953748E-1,1.384139657E-1
1.188873603E1,1.513135910E0,-7.022169232E-2,5.656647682E-2
1.189879277E1,1.582963943E0,-5.632275343E-2,-6.648361683E-3
1.190884953E1,1.421090126E0,5.871960521E-2,5.043953657E-2
1.191890643E1,1.015436172E0,7.324951887E-2,2.216013074E-1
1.192896346E1,5.886526108E-1,-1.499882340E-2,1.982455850E-1
1.193902050E1,1.887311935E-1,2.360284328E-2,3.142935038E-2
1.194907776E1,-1.987028122E-1,8.068329096E-2,1.912045479E-1
1.195913513E1,-4.590520859E-1,5.722543597E-2,2.724770308E-1
1.196919260E1,-5.325860977E-1,2.664077282E-2,4.301226139E-2
1.197925016E1,-4.673681259E-1,-2.888137102E-2,-1.151343584E-1
1.198930793E1,-2.898712158E-1,-1.060172319E-1,-9.497380257E-2
1.199936593E1,-1.693058014E-2,-1.322798133E-1,-7.582026720E-2
1.200942389E1,8.572578430E-2,-1.231635809E-1,-1.136698127E-1
1.201948189E1,2.336664200E-1,-2.638560534E-2,-2.646763921E-1
1.202954013E1,2.450523376E-1,-3.381940722E-2,-2.331191301E-1
1.203959843E1,1.342306137E-1,-2.165406942E-2,-3.081693053E-1
1.204965849E1,1.742238998E-1,4.117545485E-2,-2.489215732E-1
1.205971859E1,4.658222198E-2,3.380364180E-2,-4.249924421E-2
1.206977876E1,-1.551389694E-1,1.347601414E-2,6.913411617E-2
1.207983892E1,-7.897377014E-2,2.080589533E-2,1.029093862E-1
1.208989929E1,6.437301636E-2,6.140899658E-2,-2.110534906E-2
1.209995972E1,1.792163849E-1,8.139729500E-2,-3.599047661E-3
1.211001499E1,3.038005829E-1,3.531274199E-2,6.489324570E-2
1.212007032E1,3.926010132E-1,1.399855316E-1,8.382946253E-2
1.213012552E1,3.856563568E-1,1.202100217E-1,1.743962169E-1
1.214018046E1,3.500785828E-1,8.108559251E-2,1.942267418E-1
1.215023529E1,3.384923935E-1,1.618223786E-1,-2.609795332E-2
1.216028999E1,2.959280014E-1,9.117928147E-2,-4.012835920E-1
1.217034445E1,3.897867203E-1,4.910707474E-3,-3.298673034E-1
1.218039882E1,2.465066910E-1,6.093713641E-2,2.863389254E-2
1.219045299E1,-4.989814758E-2,-2.681344748E-3,7.575100660E-2
1.220050672E1,-1.090536118E-1,-3.892800212E-2,-1.763245463E-1
1.221056015E1,-2.637624741E-1,-1.129910052E-1,-3.542533219E-1
1.222061328E1,-4.185791016E-1,-5.879399180E-2,-5.820439458E-1
1.223066605E1,-4.515190125E-1,-3.132146597E-2,-4.222280383E-1
1.224071848E1,-4.154920578E-1,3.697830439E-2,-2.242604494E-1
1.225077062E1,-4.995355606E-1,-1.794219017E-2,-7.758289576E-2
1.226082258E1,-5.046081543E-1,-7.769861817E-2,-2.057976127E-1
1.227087445E1,-2.775287628E-1,-1.280764937E-1,-3.519274592E-1
1.228092628E1,-1.679916382E-1,-1.033732593E-1,-1.915957928E-1
1.229098282E1,-1.159954071E-1,1.904460788E-2,-4.887682199E-2
1.230103905E1,-3.523921967E-2,-3.658697009E-2,1.755144000E-1
1.231109521E1,9.583187103E-2,-6.652939320E-2,2.272789478E-1
1.232115138E1,2.273597717E-1,8.457303047E-3,2.436190844E-2
1.233120741E1,3.445949554E-1,-7.046699524E-3,-1.489067078E-2
1.234126328E1,2.869787216E-1,-5.366730690E-2,-9.346008301E-2
1.235131718E1,1.789760590E-1,-5.898922682E-2,-1.011848450E-3
1.236137085E1,2.505102158E-1,1.893252134E-2,6.453055143E-2
1.237142435E1,2.956600189E-1,1.383421719E-1,-1.094734073E-1
1.238147785E1,2.379627228E-1,1.343846619E-1,-1.234176159E-1
1.239153121E1,2.617444992E-1,1.476765275E-1,-6.539261341E-2
1.240158451E1,5.091857910E-2,4.692733288E-2,-4.656970501E-3
1.241163761E1,6.399154663E-4,-2.990764380E-2,2.687938809E-1
1.242169054E1,-4.009532928E-2,-9.236046672E-2,2.913239002E-1
1.243174358E1,-1.214351654E-1,-1.289649606E-1,4.754960537E-3
1.244179668E1,-2.457933426E-1,-1.326367855E-1,-1.687189937E-1
1.245184971E1,-1.045265198E-1,-1.322476566E-1,-3.702290356E-1
1.246190288E1,7.006359100E-2,-2.686095238E-2,-1.990247965E-1
1.247195614E1,1.461505890E-2,2.426233888E-2,-1.429505348E-1
1.248200951E1,-4.085445404E-2,-4.820245504E-2,-1.549651623E-1
1.249206297E1,-6.760883331E-2,-9.340471029E-2,-2.705091238E-2
1.250211674E1,-3.446292877E-2,-5.041003227E-2,7.388746738E-2
1.251217084E1,1.687974930E-1,-1.080457866E-1,-4.933923483E-2
1.252222524E1,1.566438675E-1,-1.151990294E-1,-4.426747561E-2
1.253228477E1,-1.349544525E-2,-1.001158953E-1,9.145981073E-2
1.254234467E1,2.478027344E-2,-5.795475841E-2,1.318612695E-1
1.255240484E1,2.162523270E-1,7.703384757E-2,1.380147338E-1
1.256246517E1,3.453512192E-1,1.007106304E-1,5.188935995E-2
1.257252564E1,3.620204926E-1,1.307381392E-1,-8.796411753E-2
1.258258624E1,1.082324982E-1,6.530776620E-2,-1.127441525E-1
1.259264217E1,2.944946289E-3,-2.454671264E-2,-8.419215679E-2
1.260269830E1,-1.405925751E-1,9.545755386E-2,9.022951126E-2
1.261275440E1,-2.123413086E-1,6.608822942E-2,2.130634189E-1
1.262281040E1,-2.122449875E-1,3.557458520E-2,1.735000610E-1
1.263286660E1,-1.953630447E-1,-1.941502094E-2,-1.229530573E-2
1.264292310E1,-9.712409973E-2,-9.983533621E-2,-4.696184397E-2
1.265297974E1,1.470699310E-1,-2.079215646E-2,6.479811668E-2
1.266303657E1,1.494092941E-1,6.653526425E-2,6.151831150E-2
1.267309350E1,1.375589371E-1,6.003713608E-2,-2.575461268E-1
1.268315027E1,6.351280212E-2,-3.124547005E-2,-1.842076778E-1
1.269320684E1,-4.656314850E-2,-1.116904616E-2,1.191962361E-1
1.270326334E1,1.220703125E-3,-1.330673695E-3,1.137646437E-1
1.271331984E1,-2.267456055E-2,2.058073878E-2,-8.753770590E-2
1.272337640E1,3.249931335E-2,3.779575229E-2,-3.257894218E-1
1.273343273E1,1.115789413E-1,3.191065788E-2,-1.640222073E-1
1.274348900E1,-3.400802612E-3,-5.005669594E-2,1.164917946E-1
1.275354527E1,-9.933948517E-2,-2.085325122E-2,4.857760668E-2
1.276360160E1,-1.043663025E-1,-6.802827120E-3,1.641047001E-2
1.277365986E1,-1.358699799E-1,-1.089231670E-1,1.126521826E-1
1.278371800E1,-2.386474609E-2,-5.267548561E-2,2.633056641E-1
1.279377626E1,-7.513999939E-3,-6.640255451E-4,2.420583367E-1
1.280383443E1,2.823352814E-2,-5.010315776E-2,2.727663517E-1
1.281389243E1,2.350425720E-2,-3.863033652E-2,1.524411440E-1
1.282395030E1,1.434278488E-1,-7.066577673E-3,-7.927548885E-2
1.283400316E1,2.033929825E-1,-4.269668460E-2,-1.872366965E-1
1.284405593E1,2.729063034E-1,-4.144847393E-3,-3.370696306E-2
1.285410859E1,1.795549393E-1,4.489713907E-2,8.906966448E-2
1.286416123E1,1.819934845E-1,7.568040490E-2,7.112503052E-3
1.287421393E1,1.509876251E-1,9.536957741E-2,2.869015932E-2
1.288426649E1,6.493568420E-2,4.003918171E-2,5.226314068E-3
1.289431899E1,-3.538799286E-2,-2.871784568E-2,-6.155943871E-2
1.290437139E1,-3.277301788E-2,-4.569354653E-2,8.534771204E-2
1.291442393E1,-3.506183624E-2,4.829406738E-2,1.493765712E-1
1.292447656E1,-3.963565826E-2,-6.027579308E-3,7.065570354E-2
1.293452916E1,-6.094646454E-2,-5.225583911E-2,-1.071279049E-1
1.294458179E1,-4.642200470E-2,1.003056765E-3,-1.481043696E-1
1.295463462E1,-5.357074738E-2,5.793181062E-2,-1.307798624E-1
1.296469443E1,1.104164124E-2,6.016585231E-2,3.328692913E-2
1.297475442E1,-8.712291718E-2,5.941182375E-2,1.399568915E-1
1.298481459E1,7.086849213E-2,2.371668816E-4,1.087983251E-1
1.299487502E1,1.306676865E-1,-1.799347997E-2,1.784473658E-2
1.300493572E1,1.378831863E-1,-3.707244992E-2,-4.247236252E-2
1.301500176E1,1.762809753E-1,-5.162861943E-2,-5.807179213E-2
1.302506799E1,8.059310913E-2,-9.755510092E-2,-9.005999565E-2
1.303513472E1,1.851463318E-2,-9.849926829E-2,-2.252858877E-2
1.304520186E1,-7.231330872E-2,-7.963028550E-2,-1.633081436E-1
1.305526929E1,-1.416587830E-1,-3.299099207E-2,-2.085035741E-1
1.306533696E1,-4.125595093E-2,3.202933073E-2,-6.686449051E-2
1.307540292E1,3.023624420E-2,6.231629848E-2,4.770565033E-2
1.308546932E1,2.036762238E-2,3.660613298E-2,1.339043379E-1
1.309553572E1,1.781387329E-1,2.363249660E-2,-2.844738960E-2
1.310560232E1,2.282772064E-1,-5.291718245E-2,3.576058149E-2
1.311566909E1,1.157789230E-1,-2.495950460E-2,6.204116344E-2
1.312573615E1,-3.232192993E-2,-3.334054351E-2,2.193313837E-2
1.313580345E1,-1.272773743E-2,-3.145575523E-2,8.771628141E-2
1.314587089E1,-9.612560272E-2,-5.692893267E-2,-2.403706312E-2
1.315593849E1,-1.149530411E-1,-1.662731171E-2,-2.576603293E-1
1.316600625E1,7.245063782E-3,-8.034002781E-2,-2.226813734E-1
1.317607385E1,9.326171875E-2,-4.539132118E-2,-3.594106436E-2
1.318614152E1,6.193923950E-2,1.107369661E-1,-1.068423390E-1
1.319620922E1,1.192245483E-1,8.321368694E-2,-1.863598228E-1
1.320627712E1,5.678749084E-2,3.885081410E-2,-6.544911861E-2
1.321634505E1,-1.540594101E-1,6.981372833E-3,2.811439633E-1
1.322641295E1,-9.674072266E-2,-2.538463473E-2,2.975375652E-1
1.323648088E1,-2.962779999E-2,-1.881033182E-2,1.352989674E-2
1.324654875E1,3.520298004E-2,-1.044306159E-2,-3.235758245E-1
1.325662155E1,1.718578339E-1,4.331979156E-2,-2.767984569E-1
1.326668742E1,3.541469574E-2,2.942103148E-2,5.794346333E-3
1.327675312E1,9.756660461E-2,8.622139692E-3,6.521832943E-2
1.328681882E1,6.390380859E-2,-3.346532583E-2,2.438253164E-2
1.329688435E1,-8.430480957E-4,-1.105544269E-1,-6.405562162E-2
1.330694982E1,-1.061897278E-1,-7.514366508E-2,-1.065867543E-1
1.331701012E1,-1.062288284E-1,-8.928921819E-2,6.522053480E-2
1.332707032E1,-1.529693604E-2,-2.700856328E-2,1.713025570E-2
1.333713028E1,2.793312073E-2,-2.340033650E-2,1.843446493E-2
1.334719001E1,1.190023422E-1,-6.175941229E-2,-9.777146578E-2
1.335724951E1,2.579317093E-1,-3.939399123E-2,-1.593366265E-1
1.336730881E1,2.723979950E-1,-1.205897331E-2,-1.252284050E-1
1.337736788E1,1.432323456E-1,1.425519586E-2,-3.376817703E-2
1.338742661E1,5.489158630E-2,-3.114759922E-3,-1.112009883E-1
1.339748518E1,-9.382247925E-3,-2.767974138E-2,-9.677606821E-2
1.340754358E1,-1.168165207E-1,-4.224628210E-3,-1.032986045E-1
1.341760174E1,-7.112979889E-2,2.220612764E-2,-6.793636084E-2
1.342765961E1,5.635261536E-3,5.322584510E-2,-3.402447701E-2
1.343771728E1,-4.212570190E-2,4.491043091E-2,-4.945302010E-2
1.344777471E1,-1.088714600E-2,1.617315412E-2,2.487450838E-2
1.345783204E1,5.381107330E-2,4.398527741E-2,1.074558496E-1
1.346788924E1,5.155086517E-2,1.156169176E-2,-4.055541754E-2
1.347794644E1,-9.910106659E-2,-9.019464254E-2,-3.760027885E-1
1.348800354E1,-8.227157593E-2,-4.470613599E-2,-8.614659309E-1
1.349806574E1,1.952514648E-1,7.379999757E-2,-9.142989516E-1
1.350812771E1,7.219696045E-2,-2.188388556E-1,2.376335859E-1
1.351818948E1,4.740715027E-3,-2.358996868E-2,8.916887045E-1
1.352825121E1,2.613162994E-2,3.561010957E-2,7.962248325E-1
1.353831267E1,8.571052551E-2,2.319937944E-2,7.383561730E-1
1.354837397E1,3.792095184E-2,2.331631482E-1,3.997583389E-1
1.355843007E1,9.341144562E-2,8.067837358E-2,4.038703442E-2
1.356848611E1,3.164501190E-1,9.851810336E-2,-8.153712749E-2
1.357854194E1,4.459838867E-1,1.528969109E-1,-1.636800170E-1
1.358859771E1,1.540279388E-1,-1.237919331E-1,-6.363634467E-1
1.359865347E1,4.407119751E-2,-1.481555402E-1,-5.101946592E-1
